Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:  44%|████▎     | 164/377 [00:05<00:05, 35.60it/s]
Training:  45%|████▍     | 169/377 [00:05<00:06, 30.61it/s]
Training:  47%|████▋     | 176/377 [00:05<00:05, 37.85it/s]
Training:  48%|████▊     | 181/377 [00:05<00:05, 38.10it/s]
Training:  49%|████▉     | 186/377 [00:06<00:05, 37.91it/s]
Training:  51%|█████     | 191/377 [00:06<00:07, 25.66it/s]
Training:  52%|█████▏    | 195/377 [00:06<00:08, 20.35it/s]
Training:  53%|█████▎    | 200/377 [00:06<00:07, 24.68it/s]
Training:  54%|█████▍    | 204/377 [00:06<00:06, 26.72it/s]
Training:  55%|█████▌    | 208/377 [00:07<00:06, 24.60it/s]
Training:  56%|█████▌    | 212/377 [00:07<00:06, 27.15it/s]
Training:  58%|█████▊    | 217/377 [00:07<00:05, 31.66it/s]
Training:  59%|█████▉    | 222/377 [00:07<00:05, 26.10it/s]
Training:  60%|██████    | 227/377 [00:07<00:05, 29.99it/s]
Training:  62%|██████▏   | 233/377 [00:07<00:04, 29.63it/s]
Training:  63%|██████▎   | 238/377 [00:08<00:04, 33.48it/s]
Training:  64%|██████▍   | 243/377 [00:08<00:03, 36.56it/s]
Training:  66%|██████▌   | 249/377 [00:08<00:03, 37.71it/s]
Training:  67%|██████▋   | 254/377 [00:08<00:04, 29.52it/s]
Training:  68%|██████▊   | 258/377 [00:08<00:03, 31.34it/s]
Training:  70%|██████▉   | 263/377 [00:08<00:03, 34.64it/s]
Training:  71%|███████   | 267/377 [00:08<00:03, 35.27it/s]
Training:  72%|███████▏  | 272/377 [00:08<00:02, 38.15it/s]
Training:  73%|███████▎  | 277/377 [00:09<00:02, 40.96it/s]
Training:  75%|███████▍  | 282/377 [00:09<00:02, 35.13it/s]
Training:  76%|███████▌  | 286/377 [00:09<00:04, 18.64it/s]
Training:  77%|███████▋  | 290/377 [00:09<00:04, 21.58it/s]
Training:  78%|███████▊  | 295/377 [00:09<00:03, 26.40it/s]
Training:  79%|███████▉  | 299/377 [00:10<00:02, 26.98it/s]
Training:  81%|████████  | 305/377 [00:10<00:02, 25.64it/s]
Training:  82%|████████▏ | 309/377 [00:10<00:02, 25.73it/s]
Training:  84%|████████▎ | 315/377 [00:10<00:01, 31.58it/s]
Training:  85%|████████▍ | 319/377 [00:10<00:02, 28.86it/s]
Training:  86%|████████▌ | 325/377 [00:10<00:01, 34.48it/s]
Training:  87%|████████▋ | 329/377 [00:11<00:01, 31.94it/s]
Training:  88%|████████▊ | 333/377 [00:11<00:01, 30.96it/s]
Training:  89%|████████▉ | 337/377 [00:11<00:01, 30.92it/s]
Training:  90%|█████████ | 341/377 [00:11<00:01, 29.82it/s]
Training:  92%|█████████▏| 348/377 [00:11<00:00, 34.21it/s]
Training:  93%|█████████▎| 352/377 [00:11<00:00, 27.24it/s]
Training:  95%|█████████▍| 358/377 [00:12<00:00, 32.64it/s]
Training:  97%|█████████▋| 364/377 [00:12<00:00, 37.75it/s]
Training:  98%|█████████▊| 369/377 [00:12<00:00, 32.63it/s]
Training:  99%|█████████▉| 375/377 [00:12<00:00, 28.17it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:16,  2.82it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.18it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 11.78it/s]
Validating:  29%|██▉       | 14/48 [00:01<00:01, 18.72it/s]
Validating:  40%|███▉      | 19/48 [00:01<00:01, 24.97it/s]
Validating:  48%|████▊     | 23/48 [00:01<00:00, 27.16it/s]
Validating:  58%|█████▊    | 28/48 [00:01<00:00, 31.48it/s]
Validating:  67%|██████▋   | 32/48 [00:01<00:00, 33.16it/s]
Validating:  75%|███████▌  | 36/48 [00:01<00:00, 33.92it/s]
Validating:  85%|████████▌ | 41/48 [00:01<00:00, 36.06it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 35.97it/s]
                                                           
Epoch 12/40 | Train Loss: 0.2288 | Train Acc: 0.9257 | Val Loss: 0.2223 | Val Acc: 0.9392 | Val AUC: 0.9710 | LR: 9.76e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:05,  2.99it/s]
Training:   1%|▏         | 5/377 [00:00<00:35, 10.35it/s]
Training:   2%|▏         | 8/377 [00:00<00:27, 13.19it/s]
Training:   3%|▎         | 11/377 [00:00<00:21, 16.72it/s]
Training:   4%|▍         | 15/377 [00:00<00:16, 22.09it/s]
Training:   5%|▌         | 20/377 [00:01<00:12, 27.85it/s]
Training:   7%|▋         | 25/377 [00:01<00:13, 25.57it/s]
Training:   8%|▊         | 30/377 [00:01<00:11, 30.49it/s]
Training:   9%|▉         | 35/377 [00:01<00:10, 32.96it/s]
Training:  10%|█         | 39/377 [00:01<00:10, 31.95it/s]
Training:  11%|█▏        | 43/377 [00:01<00:10, 32.71it/s]
Training:  13%|█▎        | 49/377 [00:01<00:09, 34.67it/s]
Training:  14%|█▍        | 53/377 [00:02<00:09, 34.19it/s]
Training:  16%|█▌        | 59/377 [00:02<00:07, 39.78it/s]
Training:  17%|█▋        | 65/377 [00:02<00:07, 41.94it/s]
Training:  19%|█▊        | 70/377 [00:02<00:10, 28.83it/s]
Training:  20%|█▉        | 74/377 [00:02<00:10, 29.09it/s]
Training:  21%|██        | 78/377 [00:02<00:10, 29.86it/s]
Training:  22%|██▏       | 82/377 [00:03<00:10, 27.80it/s]
Training:  23%|██▎       | 87/377 [00:03<00:09, 31.83it/s]
Training:  24%|██▍       | 91/377 [00:03<00:10, 28.10it/s]
Training:  25%|██▌       | 95/377 [00:03<00:11, 24.49it/s]
Training:  27%|██▋       | 101/377 [00:03<00:09, 30.54it/s]
Training:  28%|██▊       | 105/377 [00:03<00:08, 31.77it/s]
Training:  29%|██▉       | 109/377 [00:03<00:08, 32.40it/s]
Training:  30%|███       | 114/377 [00:04<00:09, 27.56it/s]
Training:  32%|███▏      | 119/377 [00:04<00:08, 31.70it/s]
Training:  33%|███▎      | 123/377 [00:04<00:09, 27.54it/s]
Training:  34%|███▎      | 127/377 [00:04<00:08, 29.74it/s]
Training:  35%|███▍      | 131/377 [00:04<00:08, 28.94it/s]
Training:  36%|███▌      | 135/377 [00:04<00:07, 31.28it/s]
Training:  37%|███▋      | 139/377 [00:05<00:13, 17.98it/s]
Training:  38%|███▊      | 145/377 [00:05<00:09, 24.57it/s]
Training:  40%|███▉      | 149/377 [00:05<00:09, 23.44it/s]
Training:  41%|████      | 154/377 [00:05<00:08, 26.24it/s]
Training:  42%|████▏     | 158/377 [00:05<00:08, 25.84it/s]
Training:  43%|████▎     | 162/377 [00:06<00:09, 23.44it/s]
Training:  44%|████▍     | 167/377 [00:06<00:07, 28.20it/s]
Training:  45%|████▌     | 171/377 [00:06<00:08, 23.58it/s]
Training:  46%|████▌     | 174/377 [00:06<00:09, 20.46it/s]
Training:  48%|████▊     | 180/377 [00:06<00:07, 27.17it/s]
Training:  49%|████▉     | 184/377 [00:06<00:08, 24.00it/s]
Training:  50%|████▉     | 187/377 [00:07<00:08, 22.79it/s]
Training:  51%|█████     | 193/377 [00:07<00:06, 29.70it/s]
Training:  52%|█████▏    | 197/377 [00:07<00:06, 28.33it/s]
Training:  54%|█████▎    | 202/377 [00:07<00:06, 28.91it/s]
Training:  55%|█████▍    | 207/377 [00:07<00:06, 24.36it/s]
Training:  56%|█████▌    | 211/377 [00:07<00:07, 22.85it/s]
Training:  57%|█████▋    | 215/377 [00:08<00:07, 22.07it/s]
Training:  58%|█████▊    | 219/377 [00:08<00:08, 18.00it/s]
Training:  59%|█████▉    | 224/377 [00:08<00:06, 22.78it/s]
Training:  60%|██████    | 227/377 [00:08<00:07, 21.22it/s]
Training:  61%|██████    | 230/377 [00:08<00:06, 21.94it/s]
Training:  62%|██████▏   | 233/377 [00:09<00:06, 22.88it/s]
Training:  63%|██████▎   | 238/377 [00:09<00:04, 28.67it/s]
Training:  64%|██████▍   | 242/377 [00:09<00:06, 20.97it/s]
Training:  65%|██████▌   | 246/377 [00:09<00:05, 24.24it/s]
Training:  67%|██████▋   | 251/377 [00:09<00:04, 25.94it/s]
Training:  67%|██████▋   | 254/377 [00:09<00:04, 26.62it/s]
Training:  68%|██████▊   | 257/377 [00:09<00:04, 26.28it/s]
Training:  69%|██████▉   | 261/377 [00:10<00:05, 22.29it/s]
Training:  70%|███████   | 265/377 [00:10<00:04, 22.71it/s]
Training:  72%|███████▏  | 270/377 [00:10<00:03, 27.16it/s]
Training:  72%|███████▏  | 273/377 [00:10<00:04, 23.94it/s]
Training:  74%|███████▎  | 278/377 [00:10<00:03, 25.20it/s]
Training:  75%|███████▍  | 282/377 [00:10<00:03, 23.83it/s]
Training:  76%|███████▌  | 287/377 [00:11<00:03, 27.85it/s]
Training:  77%|███████▋  | 290/377 [00:11<00:04, 21.09it/s]
Training:  79%|███████▊  | 296/377 [00:11<00:03, 21.70it/s]
Training:  80%|███████▉  | 301/377 [00:11<00:03, 23.89it/s]
Training:  81%|████████  | 305/377 [00:11<00:03, 22.97it/s]
Training:  82%|████████▏ | 309/377 [00:12<00:03, 21.60it/s]
Training:  83%|████████▎ | 314/377 [00:12<00:02, 25.05it/s]
Training:  84%|████████▍ | 317/377 [00:12<00:02, 23.41it/s]
Training:  86%|████████▌ | 324/377 [00:12<00:02, 25.22it/s]
Training:  87%|████████▋ | 329/377 [00:12<00:01, 28.93it/s]
Training:  89%|████████▉ | 335/377 [00:13<00:01, 28.79it/s]
Training:  90%|████████▉ | 339/377 [00:13<00:01, 25.50it/s]
Training:  92%|█████████▏| 346/377 [00:13<00:00, 33.02it/s]
Training:  93%|█████████▎| 350/377 [00:13<00:00, 27.50it/s]
Training:  94%|█████████▍| 354/377 [00:13<00:01, 20.79it/s]
Training:  95%|█████████▍| 357/377 [00:14<00:00, 22.02it/s]
Training:  97%|█████████▋| 364/377 [00:14<00:00, 30.12it/s]
Training:  98%|█████████▊| 368/377 [00:14<00:00, 23.56it/s]
Training:  99%|█████████▊| 372/377 [00:14<00:00, 23.38it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:13,  3.51it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.57it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 14.48it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 21.96it/s]
Validating:  40%|███▉      | 19/48 [00:00<00:01, 27.90it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 32.34it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 36.39it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 39.87it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 40.07it/s]
Validating:  92%|█████████▏| 44/48 [00:01<00:00, 40.72it/s]
                                                           
Epoch 13/40 | Train Loss: 0.2252 | Train Acc: 0.9237 | Val Loss: 0.2119 | Val Acc: 0.9365 | Val AUC: 0.9653 | LR: 9.46e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:54,  3.29it/s]
Training:   1%|          | 4/377 [00:00<00:32, 11.54it/s]
Training:   2%|▏         | 8/377 [00:00<00:18, 20.07it/s]
Training:   3%|▎         | 12/377 [00:00<00:17, 20.55it/s]
Training:   5%|▍         | 18/377 [00:00<00:13, 26.78it/s]
Training:   6%|▌         | 21/377 [00:01<00:14, 24.78it/s]
Training:   8%|▊         | 29/377 [00:01<00:09, 36.88it/s]
Training:   9%|▉         | 34/377 [00:01<00:09, 37.02it/s]
Training:  11%|█         | 40/377 [00:01<00:08, 40.64it/s]
Training:  12%|█▏        | 45/377 [00:01<00:09, 33.67it/s]
Training:  14%|█▍        | 52/377 [00:01<00:07, 41.25it/s]
Training:  15%|█▌        | 58/377 [00:01<00:09, 32.64it/s]
Training:  17%|█▋        | 64/377 [00:02<00:08, 37.84it/s]
Training:  18%|█▊        | 69/377 [00:02<00:07, 38.61it/s]
Training:  20%|█▉        | 75/377 [00:02<00:07, 42.08it/s]
Training:  21%|██▏       | 81/377 [00:02<00:06, 44.84it/s]
Training:  23%|██▎       | 87/377 [00:02<00:06, 47.46it/s]
Training:  25%|██▍       | 93/377 [00:02<00:08, 32.55it/s]
Training:  27%|██▋       | 100/377 [00:02<00:07, 38.47it/s]
Training:  28%|██▊       | 105/377 [00:03<00:09, 28.42it/s]
Training:  29%|██▉       | 110/377 [00:03<00:08, 31.39it/s]
Training:  30%|███       | 114/377 [00:03<00:08, 29.69it/s]
Training:  31%|███▏      | 118/377 [00:03<00:11, 22.75it/s]
Training:  33%|███▎      | 124/377 [00:03<00:08, 28.77it/s]
Training:  34%|███▍      | 130/377 [00:04<00:08, 27.94it/s]
Training:  36%|███▌      | 136/377 [00:04<00:07, 33.27it/s]
Training:  38%|███▊      | 142/377 [00:04<00:06, 37.59it/s]
Training:  39%|███▉      | 148/377 [00:04<00:05, 40.85it/s]
Training:  41%|████      | 153/377 [00:04<00:07, 30.70it/s]
Training:  42%|████▏     | 160/377 [00:05<00:07, 28.41it/s]
Training:  44%|████▎     | 164/377 [00:05<00:09, 22.71it/s]
Training:  46%|████▌     | 172/377 [00:05<00:06, 30.91it/s]
Training:  47%|████▋     | 179/377 [00:05<00:05, 37.59it/s]
Training:  49%|████▉     | 186/377 [00:05<00:04, 42.81it/s]
Training:  51%|█████     | 192/377 [00:05<00:05, 34.74it/s]
Training:  53%|█████▎    | 198/377 [00:06<00:04, 38.41it/s]
Training:  54%|█████▍    | 204/377 [00:06<00:04, 42.05it/s]
Training:  55%|█████▌    | 209/377 [00:06<00:04, 41.56it/s]
Training:  57%|█████▋    | 216/377 [00:06<00:03, 47.00it/s]
Training:  59%|█████▉    | 222/377 [00:06<00:03, 45.85it/s]
Training:  60%|██████    | 227/377 [00:06<00:03, 46.31it/s]
Training:  62%|██████▏   | 233/377 [00:06<00:03, 42.84it/s]
Training:  63%|██████▎   | 239/377 [00:06<00:02, 46.89it/s]
Training:  65%|██████▍   | 244/377 [00:07<00:03, 36.51it/s]
Training:  66%|██████▌   | 249/377 [00:07<00:03, 34.59it/s]
Training:  67%|██████▋   | 253/377 [00:07<00:04, 27.65it/s]
Training:  69%|██████▊   | 259/377 [00:07<00:03, 33.47it/s]
Training:  70%|███████   | 265/377 [00:07<00:02, 37.78it/s]
Training:  72%|███████▏  | 270/377 [00:07<00:02, 40.03it/s]
Training:  73%|███████▎  | 276/377 [00:07<00:02, 43.53it/s]
Training:  75%|███████▍  | 281/377 [00:08<00:02, 33.54it/s]
Training:  76%|███████▌  | 287/377 [00:08<00:02, 37.96it/s]
Training:  78%|███████▊  | 293/377 [00:08<00:02, 41.77it/s]
Training:  79%|███████▉  | 298/377 [00:08<00:01, 39.81it/s]
Training:  81%|████████  | 304/377 [00:08<00:01, 42.56it/s]
Training:  82%|████████▏ | 310/377 [00:08<00:01, 45.50it/s]
Training:  84%|████████▎ | 315/377 [00:08<00:01, 45.00it/s]
Training:  85%|████████▌ | 321/377 [00:09<00:01, 47.21it/s]
Training:  86%|████████▋ | 326/377 [00:09<00:01, 32.76it/s]
Training:  88%|████████▊ | 332/377 [00:09<00:01, 37.34it/s]
Training:  89%|████████▉ | 337/377 [00:09<00:01, 34.54it/s]
Training:  91%|█████████ | 343/377 [00:09<00:00, 39.48it/s]
Training:  92%|█████████▏| 348/377 [00:09<00:00, 37.30it/s]
Training:  94%|█████████▎| 353/377 [00:09<00:00, 37.91it/s]
Training:  95%|█████████▌| 359/377 [00:10<00:00, 41.88it/s]
Training:  97%|█████████▋| 364/377 [00:10<00:00, 42.28it/s]
Training:  98%|█████████▊| 369/377 [00:10<00:00, 43.01it/s]
Training:  99%|█████████▉| 374/377 [00:10<00:00, 44.26it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:15,  2.98it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.27it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.98it/s]
Validating:  33%|███▎      | 16/48 [00:00<00:01, 23.96it/s]
Validating:  42%|████▏     | 20/48 [00:01<00:01, 26.26it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 28.92it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 35.02it/s]
Validating:  73%|███████▎  | 35/48 [00:01<00:00, 33.93it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 36.42it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 38.77it/s]
                                                           
Epoch 14/40 | Train Loss: 0.2226 | Train Acc: 0.9337 | Val Loss: 0.3306 | Val Acc: 0.9392 | Val AUC: 0.9666 | LR: 9.05e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:51,  3.39it/s]
Training:   2%|▏         | 6/377 [00:00<00:20, 17.87it/s]
Training:   3%|▎         | 11/377 [00:00<00:13, 27.31it/s]
Training:   4%|▍         | 16/377 [00:00<00:10, 33.38it/s]
Training:   6%|▌         | 21/377 [00:00<00:09, 37.22it/s]
Training:   7%|▋         | 27/377 [00:00<00:08, 42.60it/s]
Training:   8%|▊         | 32/377 [00:00<00:07, 44.00it/s]
Training:  10%|█         | 38/377 [00:01<00:07, 46.41it/s]
Training:  11%|█▏        | 43/377 [00:01<00:07, 46.64it/s]
Training:  13%|█▎        | 49/377 [00:01<00:07, 46.77it/s]
Training:  15%|█▍        | 55/377 [00:01<00:06, 49.25it/s]
Training:  16%|█▌        | 60/377 [00:01<00:07, 44.55it/s]
Training:  17%|█▋        | 65/377 [00:01<00:06, 45.50it/s]
Training:  19%|█▉        | 71/377 [00:01<00:06, 47.94it/s]
Training:  20%|██        | 76/377 [00:01<00:08, 37.17it/s]
Training:  22%|██▏       | 82/377 [00:02<00:07, 40.59it/s]
Training:  23%|██▎       | 87/377 [00:02<00:06, 41.80it/s]
Training:  24%|██▍       | 92/377 [00:02<00:06, 41.68it/s]
Training:  26%|██▌       | 97/377 [00:02<00:07, 35.92it/s]
Training:  28%|██▊       | 104/377 [00:02<00:06, 42.52it/s]
Training:  29%|██▉       | 109/377 [00:02<00:06, 43.33it/s]
Training:  30%|███       | 114/377 [00:02<00:05, 44.53it/s]
Training:  32%|███▏      | 119/377 [00:02<00:05, 45.87it/s]
Training:  33%|███▎      | 125/377 [00:03<00:05, 47.45it/s]
Training:  35%|███▍      | 131/377 [00:03<00:04, 50.21it/s]
Training:  36%|███▋      | 137/377 [00:03<00:05, 46.86it/s]
Training:  38%|███▊      | 143/377 [00:03<00:04, 49.70it/s]
Training:  40%|███▉      | 149/377 [00:03<00:04, 50.55it/s]
Training:  41%|████      | 155/377 [00:03<00:04, 51.39it/s]
Training:  43%|████▎     | 161/377 [00:03<00:04, 44.51it/s]
Training:  45%|████▍     | 168/377 [00:03<00:04, 50.41it/s]
Training:  46%|████▌     | 174/377 [00:04<00:03, 51.33it/s]
Training:  48%|████▊     | 180/377 [00:04<00:03, 51.07it/s]
Training:  49%|████▉     | 186/377 [00:04<00:03, 52.79it/s]
Training:  51%|█████     | 192/377 [00:04<00:03, 51.14it/s]
Training:  53%|█████▎    | 198/377 [00:04<00:03, 52.83it/s]
Training:  54%|█████▍    | 204/377 [00:04<00:03, 51.68it/s]
Training:  56%|█████▌    | 210/377 [00:04<00:04, 41.28it/s]
Training:  57%|█████▋    | 216/377 [00:04<00:03, 42.76it/s]
Training:  59%|█████▉    | 222/377 [00:05<00:03, 45.97it/s]
Training:  60%|██████    | 227/377 [00:05<00:03, 44.37it/s]
Training:  62%|██████▏   | 232/377 [00:05<00:03, 42.75it/s]
Training:  63%|██████▎   | 237/377 [00:05<00:03, 41.14it/s]
Training:  64%|██████▍   | 243/377 [00:05<00:02, 45.20it/s]
Training:  66%|██████▌   | 249/377 [00:05<00:02, 46.13it/s]
Training:  67%|██████▋   | 254/377 [00:05<00:02, 44.61it/s]
Training:  69%|██████▉   | 260/377 [00:05<00:02, 47.23it/s]
Training:  70%|███████   | 265/377 [00:06<00:02, 46.48it/s]
Training:  72%|███████▏  | 270/377 [00:06<00:02, 46.99it/s]
Training:  73%|███████▎  | 275/377 [00:06<00:02, 46.05it/s]
Training:  75%|███████▍  | 281/377 [00:06<00:02, 47.92it/s]
Training:  76%|███████▌  | 286/377 [00:06<00:02, 45.16it/s]
Training:  77%|███████▋  | 291/377 [00:06<00:01, 45.43it/s]
Training:  79%|███████▊  | 296/377 [00:06<00:01, 43.85it/s]
Training:  80%|███████▉  | 301/377 [00:06<00:01, 44.54it/s]
Training:  81%|████████  | 306/377 [00:06<00:01, 45.30it/s]
Training:  83%|████████▎ | 312/377 [00:07<00:01, 48.28it/s]
Training:  84%|████████▍ | 317/377 [00:07<00:01, 35.99it/s]
Training:  86%|████████▌ | 323/377 [00:07<00:01, 38.03it/s]
Training:  87%|████████▋ | 328/377 [00:07<00:01, 39.67it/s]
Training:  88%|████████▊ | 333/377 [00:07<00:01, 35.84it/s]
Training:  90%|████████▉ | 338/377 [00:07<00:01, 38.74it/s]
Training:  91%|█████████ | 344/377 [00:07<00:00, 41.80it/s]
Training:  93%|█████████▎| 349/377 [00:08<00:00, 41.31it/s]
Training:  94%|█████████▍| 354/377 [00:08<00:00, 35.35it/s]
Training:  95%|█████████▌| 359/377 [00:08<00:00, 37.43it/s]
Training:  96%|█████████▋| 363/377 [00:08<00:00, 37.96it/s]
Training:  98%|█████████▊| 369/377 [00:08<00:00, 41.15it/s]
Training:  99%|█████████▉| 374/377 [00:08<00:00, 29.54it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:18,  2.54it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.90it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.79it/s]
Validating:  31%|███▏      | 15/48 [00:00<00:01, 21.50it/s]
Validating:  42%|████▏     | 20/48 [00:01<00:01, 26.81it/s]
Validating:  52%|█████▏    | 25/48 [00:01<00:00, 28.83it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 32.50it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 33.51it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 34.11it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 37.19it/s]
                                                           
Epoch 15/40 | Train Loss: 0.2302 | Train Acc: 0.9244 | Val Loss: 0.2832 | Val Acc: 0.9444 | Val AUC: 0.9642 | LR: 8.55e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:54,  3.30it/s]
Training:   1%|          | 2/377 [00:00<01:20,  4.64it/s]
Training:   2%|▏         | 6/377 [00:00<00:35, 10.45it/s]
Training:   3%|▎         | 12/377 [00:00<00:17, 21.13it/s]
Training:   5%|▍         | 17/377 [00:00<00:13, 27.24it/s]
Training:   6%|▌         | 21/377 [00:01<00:11, 29.92it/s]
Training:   7%|▋         | 26/377 [00:01<00:12, 28.80it/s]
Training:   9%|▉         | 33/377 [00:01<00:09, 37.99it/s]
Training:  10%|█         | 38/377 [00:01<00:08, 38.74it/s]
Training:  11%|█▏        | 43/377 [00:01<00:08, 38.17it/s]
Training:  13%|█▎        | 49/377 [00:01<00:08, 40.62it/s]
Training:  14%|█▍        | 54/377 [00:01<00:07, 41.96it/s]
Training:  16%|█▌        | 59/377 [00:01<00:07, 39.79it/s]
Training:  17%|█▋        | 65/377 [00:02<00:07, 43.92it/s]
Training:  19%|█▊        | 70/377 [00:02<00:09, 31.92it/s]
Training:  20%|█▉        | 74/377 [00:02<00:10, 29.29it/s]
Training:  21%|██        | 78/377 [00:02<00:10, 28.16it/s]
Training:  22%|██▏       | 83/377 [00:02<00:09, 32.41it/s]
Training:  23%|██▎       | 88/377 [00:02<00:08, 35.72it/s]
Training:  24%|██▍       | 92/377 [00:03<00:10, 26.81it/s]
Training:  26%|██▌       | 97/377 [00:03<00:09, 30.68it/s]
Training:  27%|██▋       | 102/377 [00:03<00:08, 34.01it/s]
Training:  28%|██▊       | 106/377 [00:03<00:07, 35.33it/s]
Training:  29%|██▉       | 111/377 [00:03<00:07, 37.67it/s]
Training:  31%|███       | 116/377 [00:03<00:07, 34.99it/s]
Training:  33%|███▎      | 123/377 [00:03<00:06, 36.61it/s]
Training:  34%|███▎      | 127/377 [00:04<00:06, 36.25it/s]
Training:  35%|███▍      | 131/377 [00:04<00:09, 27.09it/s]
Training:  36%|███▌      | 136/377 [00:04<00:07, 30.64it/s]
Training:  38%|███▊      | 142/377 [00:04<00:06, 36.53it/s]
Training:  39%|███▉      | 147/377 [00:04<00:05, 38.93it/s]
Training:  40%|████      | 152/377 [00:04<00:06, 34.45it/s]
Training:  42%|████▏     | 158/377 [00:04<00:05, 39.36it/s]
Training:  43%|████▎     | 163/377 [00:05<00:10, 19.72it/s]
Training:  45%|████▍     | 168/377 [00:05<00:08, 23.28it/s]
Training:  46%|████▌     | 173/377 [00:05<00:07, 26.40it/s]
Training:  47%|████▋     | 179/377 [00:05<00:06, 31.72it/s]
Training:  49%|████▉     | 184/377 [00:06<00:06, 30.67it/s]
Training:  50%|████▉     | 188/377 [00:06<00:05, 31.96it/s]
Training:  51%|█████     | 192/377 [00:06<00:05, 31.91it/s]
Training:  52%|█████▏    | 196/377 [00:06<00:05, 33.02it/s]
Training:  53%|█████▎    | 201/377 [00:06<00:05, 34.02it/s]
Training:  55%|█████▍    | 206/377 [00:06<00:04, 37.16it/s]
Training:  56%|█████▌    | 210/377 [00:06<00:05, 33.35it/s]
Training:  57%|█████▋    | 214/377 [00:06<00:05, 31.63it/s]
Training:  58%|█████▊    | 218/377 [00:07<00:04, 32.21it/s]
Training:  59%|█████▉    | 223/377 [00:07<00:04, 35.97it/s]
Training:  60%|██████    | 227/377 [00:07<00:05, 28.87it/s]
Training:  62%|██████▏   | 233/377 [00:07<00:04, 34.63it/s]
Training:  63%|██████▎   | 239/377 [00:07<00:03, 39.90it/s]
Training:  65%|██████▍   | 244/377 [00:07<00:03, 41.43it/s]
Training:  66%|██████▌   | 249/377 [00:07<00:03, 34.48it/s]
Training:  68%|██████▊   | 255/377 [00:08<00:03, 36.12it/s]
