Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  45%|████▍     | 94/210 [00:14<00:13,  8.69it/s]
Training:  46%|████▌     | 96/210 [00:14<00:11, 10.18it/s]
Training:  47%|████▋     | 98/210 [00:14<00:16,  6.97it/s]
Training:  48%|████▊     | 101/210 [00:15<00:12,  8.57it/s]
Training:  49%|████▉     | 103/210 [00:15<00:14,  7.19it/s]
Training:  50%|█████     | 105/210 [00:15<00:13,  7.77it/s]
Training:  50%|█████     | 106/210 [00:16<00:17,  6.12it/s]
Training:  52%|█████▏    | 110/210 [00:16<00:13,  7.62it/s]
Training:  54%|█████▍    | 113/210 [00:16<00:11,  8.33it/s]
Training:  54%|█████▍    | 114/210 [00:17<00:14,  6.47it/s]
Training:  56%|█████▌    | 117/210 [00:17<00:12,  7.68it/s]
Training:  56%|█████▌    | 118/210 [00:17<00:12,  7.23it/s]
Training:  58%|█████▊    | 121/210 [00:17<00:10,  8.60it/s]
Training:  58%|█████▊    | 122/210 [00:17<00:11,  7.52it/s]
Training:  60%|█████▉    | 125/210 [00:18<00:10,  7.75it/s]
Training:  61%|██████▏   | 129/210 [00:18<00:10,  7.75it/s]
Training:  63%|██████▎   | 133/210 [00:19<00:07,  9.80it/s]
Training:  65%|██████▌   | 137/210 [00:19<00:07, 10.14it/s]
Training:  67%|██████▋   | 141/210 [00:20<00:09,  7.63it/s]
Training:  69%|██████▉   | 145/210 [00:20<00:07,  9.09it/s]
Training:  70%|███████   | 147/210 [00:20<00:06,  9.23it/s]
Training:  71%|███████   | 149/210 [00:21<00:07,  8.40it/s]
Training:  72%|███████▏  | 151/210 [00:21<00:07,  7.73it/s]
Training:  73%|███████▎  | 153/210 [00:21<00:06,  8.66it/s]
Training:  74%|███████▍  | 155/210 [00:21<00:07,  7.48it/s]
Training:  76%|███████▌  | 159/210 [00:22<00:06,  7.62it/s]
Training:  78%|███████▊  | 163/210 [00:22<00:05,  9.07it/s]
Training:  79%|███████▉  | 166/210 [00:22<00:04, 10.10it/s]
Training:  80%|████████  | 169/210 [00:23<00:04,  9.04it/s]
Training:  81%|████████  | 170/210 [00:23<00:04,  8.74it/s]
Training:  82%|████████▏ | 172/210 [00:23<00:03, 10.21it/s]
Training:  83%|████████▎ | 174/210 [00:23<00:03, 10.79it/s]
Training:  84%|████████▍ | 176/210 [00:24<00:04,  8.14it/s]
Training:  86%|████████▌ | 180/210 [00:24<00:03,  8.83it/s]
Training:  87%|████████▋ | 183/210 [00:24<00:02, 10.34it/s]
Training:  88%|████████▊ | 185/210 [00:25<00:03,  7.72it/s]
Training:  90%|████████▉ | 188/210 [00:25<00:02,  8.87it/s]
Training:  90%|█████████ | 190/210 [00:25<00:02,  9.09it/s]
Training:  91%|█████████▏| 192/210 [00:25<00:01,  9.35it/s]
Training:  93%|█████████▎| 195/210 [00:26<00:01, 10.29it/s]
Training:  94%|█████████▍| 197/210 [00:26<00:01,  8.68it/s]
Training:  95%|█████████▌| 200/210 [00:26<00:01,  9.58it/s]
Training:  96%|█████████▌| 202/210 [00:26<00:00,  9.84it/s]
Training:  97%|█████████▋| 204/210 [00:27<00:00, 10.36it/s]
Training:  98%|█████████▊| 206/210 [00:27<00:00,  8.09it/s]
Training: 100%|█████████▉| 209/210 [00:27<00:00,  7.06it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:20,  1.29it/s]
Validating:   7%|▋         | 2/27 [00:01<00:11,  2.17it/s]
Validating:  19%|█▊        | 5/27 [00:01<00:06,  3.29it/s]
Validating:  22%|██▏       | 6/27 [00:01<00:05,  3.85it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:05,  3.81it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.36it/s]
Validating:  37%|███▋      | 10/27 [00:02<00:03,  4.57it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.38it/s]
Validating:  52%|█████▏    | 14/27 [00:03<00:03,  3.94it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:01,  5.43it/s]
Validating:  67%|██████▋   | 18/27 [00:04<00:02,  3.72it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  5.19it/s]
Validating:  81%|████████▏ | 22/27 [00:05<00:01,  3.93it/s]
Validating:  93%|█████████▎| 25/27 [00:05<00:00,  5.38it/s]
Validating:  96%|█████████▋| 26/27 [00:06<00:00,  4.73it/s]
                                                           
Epoch 12/40 | Train Loss: 0.1484 | Train Acc: 0.9298 | Val Loss: 0.1844 | Val Acc: 0.9005 | Val AUC: 0.9803 | LR: 9.76e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:18,  1.05it/s]
Training:   2%|▏         | 5/210 [00:01<00:44,  4.56it/s]
Training:   3%|▎         | 7/210 [00:01<00:32,  6.32it/s]
Training:   4%|▍         | 9/210 [00:01<00:35,  5.62it/s]
Training:   6%|▌         | 13/210 [00:02<00:28,  6.80it/s]
Training:   7%|▋         | 15/210 [00:02<00:23,  8.14it/s]
Training:   8%|▊         | 17/210 [00:03<00:35,  5.45it/s]
Training:  10%|█         | 21/210 [00:03<00:27,  6.91it/s]
Training:  10%|█         | 22/210 [00:03<00:31,  5.96it/s]
Training:  12%|█▏        | 26/210 [00:04<00:27,  6.74it/s]
Training:  13%|█▎        | 28/210 [00:04<00:22,  7.97it/s]
Training:  14%|█▍        | 30/210 [00:04<00:22,  7.96it/s]
Training:  15%|█▌        | 32/210 [00:04<00:20,  8.48it/s]
Training:  16%|█▌        | 34/210 [00:05<00:22,  7.92it/s]
Training:  17%|█▋        | 35/210 [00:05<00:26,  6.58it/s]
Training:  18%|█▊        | 38/210 [00:05<00:17,  9.67it/s]
Training:  19%|█▉        | 40/210 [00:05<00:18,  9.03it/s]
Training:  20%|██        | 42/210 [00:06<00:21,  7.81it/s]
Training:  21%|██        | 44/210 [00:06<00:20,  8.17it/s]
Training:  21%|██▏       | 45/210 [00:06<00:25,  6.50it/s]
Training:  23%|██▎       | 48/210 [00:06<00:17,  9.16it/s]
Training:  24%|██▍       | 50/210 [00:07<00:18,  8.87it/s]
Training:  25%|██▍       | 52/210 [00:07<00:19,  8.07it/s]
Training:  25%|██▌       | 53/210 [00:07<00:25,  6.18it/s]
Training:  27%|██▋       | 56/210 [00:08<00:22,  6.70it/s]
Training:  29%|██▊       | 60/210 [00:08<00:18,  7.93it/s]
Training:  29%|██▉       | 61/210 [00:08<00:19,  7.76it/s]
Training:  30%|███       | 64/210 [00:08<00:18,  8.02it/s]
Training:  32%|███▏      | 68/210 [00:09<00:17,  7.97it/s]
Training:  34%|███▍      | 72/210 [00:09<00:16,  8.39it/s]
Training:  36%|███▌      | 76/210 [00:10<00:15,  8.76it/s]
Training:  38%|███▊      | 79/210 [00:10<00:13,  9.88it/s]
Training:  39%|███▊      | 81/210 [00:10<00:13,  9.60it/s]
Training:  40%|███▉      | 83/210 [00:10<00:11, 10.67it/s]
Training:  40%|████      | 85/210 [00:11<00:18,  6.90it/s]
Training:  42%|████▏     | 88/210 [00:11<00:14,  8.48it/s]
Training:  43%|████▎     | 90/210 [00:11<00:14,  8.31it/s]
Training:  44%|████▍     | 92/210 [00:12<00:13,  8.95it/s]
Training:  45%|████▍     | 94/210 [00:12<00:11, 10.29it/s]
Training:  46%|████▌     | 96/210 [00:12<00:15,  7.54it/s]
Training:  48%|████▊     | 100/210 [00:13<00:15,  7.06it/s]
Training:  50%|████▉     | 104/210 [00:13<00:13,  7.61it/s]
Training:  51%|█████▏    | 108/210 [00:14<00:14,  7.17it/s]
Training:  53%|█████▎    | 112/210 [00:14<00:13,  7.11it/s]
Training:  55%|█████▌    | 116/210 [00:15<00:12,  7.46it/s]
Training:  57%|█████▋    | 120/210 [00:15<00:11,  7.57it/s]
Training:  59%|█████▉    | 124/210 [00:16<00:11,  7.64it/s]
Training:  61%|██████    | 128/210 [00:17<00:11,  7.22it/s]
Training:  63%|██████▎   | 132/210 [00:17<00:09,  7.86it/s]
Training:  65%|██████▍   | 136/210 [00:18<00:09,  7.66it/s]
Training:  67%|██████▋   | 140/210 [00:18<00:10,  6.62it/s]
Training:  69%|██████▊   | 144/210 [00:19<00:11,  5.74it/s]
Training:  70%|███████   | 148/210 [00:20<00:09,  6.83it/s]
Training:  72%|███████▏  | 152/210 [00:20<00:07,  8.27it/s]
Training:  73%|███████▎  | 154/210 [00:20<00:08,  6.98it/s]
Training:  75%|███████▍  | 157/210 [00:20<00:06,  8.59it/s]
Training:  76%|███████▌  | 159/210 [00:21<00:06,  8.09it/s]
Training:  77%|███████▋  | 161/210 [00:21<00:05,  8.29it/s]
Training:  78%|███████▊  | 163/210 [00:21<00:05,  8.97it/s]
Training:  79%|███████▊  | 165/210 [00:21<00:05,  8.02it/s]
Training:  80%|████████  | 169/210 [00:22<00:04,  9.01it/s]
Training:  81%|████████  | 170/210 [00:22<00:05,  7.06it/s]
Training:  82%|████████▏ | 173/210 [00:22<00:04,  8.05it/s]
Training:  83%|████████▎ | 174/210 [00:23<00:05,  6.30it/s]
Training:  85%|████████▍ | 178/210 [00:23<00:03,  8.27it/s]
Training:  87%|████████▋ | 182/210 [00:24<00:03,  7.04it/s]
Training:  89%|████████▊ | 186/210 [00:24<00:03,  6.63it/s]
Training:  90%|█████████ | 190/210 [00:25<00:02,  8.53it/s]
Training:  92%|█████████▏| 194/210 [00:25<00:01,  8.74it/s]
Training:  94%|█████████▍| 198/210 [00:26<00:01,  8.90it/s]
Training:  96%|█████████▌| 202/210 [00:26<00:00,  9.11it/s]
Training:  97%|█████████▋| 203/210 [00:26<00:00,  8.36it/s]
Training:  99%|█████████▊| 207/210 [00:26<00:00, 10.61it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:20,  1.28it/s]
Validating:   7%|▋         | 2/27 [00:00<00:10,  2.27it/s]
Validating:  19%|█▊        | 5/27 [00:01<00:06,  3.43it/s]
Validating:  22%|██▏       | 6/27 [00:01<00:05,  3.67it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:04,  4.20it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.42it/s]
Validating:  37%|███▋      | 10/27 [00:02<00:03,  4.63it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.75it/s]
Validating:  52%|█████▏    | 14/27 [00:03<00:03,  3.90it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.77it/s]
Validating:  67%|██████▋   | 18/27 [00:04<00:02,  4.04it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  5.02it/s]
Validating:  81%|████████▏ | 22/27 [00:05<00:01,  4.41it/s]
Validating:  93%|█████████▎| 25/27 [00:05<00:00,  4.89it/s]
                                                           
Epoch 13/40 | Train Loss: 0.1423 | Train Acc: 0.9440 | Val Loss: 0.1544 | Val Acc: 0.9052 | Val AUC: 0.9838 | LR: 9.46e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<01:59,  1.75it/s]
Training:   1%|          | 2/210 [00:00<01:14,  2.79it/s]
Training:   2%|▏         | 5/210 [00:01<00:40,  5.03it/s]
Training:   4%|▍         | 9/210 [00:01<00:38,  5.28it/s]
Training:   6%|▌         | 13/210 [00:02<00:28,  6.87it/s]
Training:   8%|▊         | 17/210 [00:02<00:27,  7.10it/s]
Training:  10%|█         | 21/210 [00:03<00:28,  6.61it/s]
Training:  12%|█▏        | 25/210 [00:04<00:29,  6.38it/s]
Training:  14%|█▍        | 29/210 [00:04<00:27,  6.56it/s]
Training:  16%|█▌        | 33/210 [00:05<00:26,  6.70it/s]
Training:  18%|█▊        | 37/210 [00:06<00:27,  6.38it/s]
Training:  20%|█▉        | 41/210 [00:06<00:23,  7.07it/s]
Training:  21%|██▏       | 45/210 [00:06<00:22,  7.38it/s]
Training:  23%|██▎       | 49/210 [00:07<00:22,  7.12it/s]
Training:  25%|██▌       | 53/210 [00:08<00:21,  7.23it/s]
Training:  27%|██▋       | 57/210 [00:08<00:20,  7.52it/s]
Training:  29%|██▉       | 61/210 [00:09<00:19,  7.59it/s]
Training:  31%|███       | 65/210 [00:09<00:22,  6.31it/s]
Training:  33%|███▎      | 69/210 [00:10<00:21,  6.55it/s]
Training:  35%|███▍      | 73/210 [00:11<00:22,  6.08it/s]
Training:  37%|███▋      | 77/210 [00:11<00:21,  6.29it/s]
Training:  39%|███▊      | 81/210 [00:12<00:18,  7.05it/s]
Training:  40%|████      | 85/210 [00:12<00:18,  6.87it/s]
Training:  42%|████▏     | 89/210 [00:13<00:16,  7.38it/s]
Training:  44%|████▍     | 93/210 [00:13<00:15,  7.53it/s]
Training:  46%|████▌     | 97/210 [00:14<00:15,  7.25it/s]
Training:  48%|████▊     | 101/210 [00:14<00:14,  7.60it/s]
Training:  50%|█████     | 105/210 [00:15<00:12,  8.30it/s]
Training:  52%|█████▏    | 109/210 [00:15<00:09, 10.84it/s]
Training:  53%|█████▎    | 111/210 [00:15<00:10,  9.56it/s]
Training:  55%|█████▍    | 115/210 [00:15<00:07, 12.08it/s]
Training:  56%|█████▌    | 117/210 [00:16<00:08, 10.77it/s]
Training:  57%|█████▋    | 119/210 [00:16<00:07, 11.93it/s]
Training:  58%|█████▊    | 121/210 [00:16<00:11,  7.53it/s]
Training:  59%|█████▉    | 124/210 [00:17<00:11,  7.19it/s]
Training:  61%|██████    | 128/210 [00:17<00:09,  8.82it/s]
Training:  62%|██████▏   | 130/210 [00:17<00:08,  9.10it/s]
Training:  63%|██████▎   | 132/210 [00:18<00:09,  8.42it/s]
Training:  63%|██████▎   | 133/210 [00:18<00:09,  7.98it/s]
Training:  65%|██████▍   | 136/210 [00:18<00:07, 10.00it/s]
Training:  66%|██████▌   | 138/210 [00:18<00:06, 11.33it/s]
Training:  67%|██████▋   | 140/210 [00:18<00:06, 11.17it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:08,  8.09it/s]
Training:  69%|██████▊   | 144/210 [00:19<00:07,  9.22it/s]
Training:  70%|██████▉   | 146/210 [00:19<00:10,  6.22it/s]
Training:  71%|███████   | 149/210 [00:20<00:09,  6.12it/s]
Training:  73%|███████▎  | 153/210 [00:20<00:07,  7.23it/s]
Training:  75%|███████▍  | 157/210 [00:21<00:06,  8.13it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:06,  8.15it/s]
Training:  77%|███████▋  | 161/210 [00:21<00:06,  7.48it/s]
Training:  77%|███████▋  | 162/210 [00:22<00:08,  5.37it/s]
Training:  79%|███████▉  | 166/210 [00:22<00:06,  6.35it/s]
Training:  81%|████████  | 170/210 [00:23<00:06,  6.39it/s]
Training:  83%|████████▎ | 174/210 [00:23<00:04,  8.01it/s]
Training:  84%|████████▍ | 177/210 [00:24<00:04,  7.36it/s]
Training:  86%|████████▌ | 180/210 [00:24<00:03,  9.09it/s]
Training:  87%|████████▋ | 182/210 [00:24<00:03,  7.78it/s]
Training:  89%|████████▊ | 186/210 [00:25<00:03,  6.91it/s]
Training:  90%|█████████ | 190/210 [00:25<00:02,  8.54it/s]
Training:  92%|█████████▏| 194/210 [00:26<00:01,  8.84it/s]
Training:  93%|█████████▎| 196/210 [00:26<00:01,  9.71it/s]
Training:  94%|█████████▍| 198/210 [00:26<00:01,  8.79it/s]
Training:  95%|█████████▌| 200/210 [00:26<00:01,  7.87it/s]
Training:  97%|█████████▋| 203/210 [00:27<00:01,  6.94it/s]
Training:  99%|█████████▊| 207/210 [00:27<00:00,  7.27it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:27,  1.06s/it]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.72it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.56it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.89it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:05,  3.58it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.63it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.93it/s]
Validating:  48%|████▊     | 13/27 [00:03<00:02,  4.83it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:04,  2.79it/s]
Validating:  63%|██████▎   | 17/27 [00:05<00:02,  4.12it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.14it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  4.40it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.78it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.95it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.79it/s]
                                                           
Epoch 14/40 | Train Loss: 0.1301 | Train Acc: 0.9536 | Val Loss: 0.1789 | Val Acc: 0.9052 | Val AUC: 0.9844 | LR: 9.05e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:03,  1.14it/s]
Training:   2%|▏         | 5/210 [00:01<00:48,  4.21it/s]
Training:   4%|▍         | 9/210 [00:02<00:41,  4.87it/s]
Training:   6%|▌         | 13/210 [00:02<00:35,  5.48it/s]
Training:   8%|▊         | 17/210 [00:03<00:29,  6.57it/s]
Training:  10%|█         | 21/210 [00:03<00:25,  7.54it/s]
Training:  12%|█▏        | 25/210 [00:03<00:21,  8.55it/s]
Training:  14%|█▍        | 29/210 [00:04<00:22,  7.91it/s]
Training:  16%|█▌        | 33/210 [00:04<00:20,  8.77it/s]
Training:  18%|█▊        | 37/210 [00:05<00:20,  8.26it/s]
Training:  20%|█▉        | 41/210 [00:05<00:20,  8.39it/s]
Training:  21%|██▏       | 45/210 [00:06<00:22,  7.41it/s]
Training:  23%|██▎       | 49/210 [00:06<00:20,  7.98it/s]
Training:  25%|██▌       | 53/210 [00:07<00:18,  8.48it/s]
Training:  27%|██▋       | 57/210 [00:07<00:17,  8.66it/s]
Training:  29%|██▉       | 61/210 [00:08<00:16,  8.90it/s]
Training:  31%|███       | 65/210 [00:08<00:12, 11.57it/s]
Training:  32%|███▏      | 67/210 [00:08<00:13, 10.86it/s]
Training:  33%|███▎      | 69/210 [00:08<00:12, 11.45it/s]
Training:  34%|███▍      | 71/210 [00:08<00:13, 10.11it/s]
Training:  35%|███▍      | 73/210 [00:09<00:14,  9.45it/s]
Training:  36%|███▌      | 76/210 [00:09<00:17,  7.87it/s]
Training:  38%|███▊      | 80/210 [00:09<00:13,  9.69it/s]
Training:  40%|████      | 84/210 [00:10<00:12,  9.70it/s]
Training:  41%|████▏     | 87/210 [00:10<00:10, 11.91it/s]
Training:  42%|████▏     | 89/210 [00:10<00:12,  9.36it/s]
Training:  43%|████▎     | 91/210 [00:11<00:12,  9.20it/s]
Training:  44%|████▍     | 93/210 [00:11<00:12,  9.64it/s]
Training:  45%|████▌     | 95/210 [00:11<00:14,  7.74it/s]
Training:  47%|████▋     | 98/210 [00:11<00:11, 10.00it/s]
Training:  48%|████▊     | 100/210 [00:12<00:18,  5.99it/s]
Training:  49%|████▉     | 103/210 [00:12<00:17,  6.25it/s]
Training:  51%|█████     | 107/210 [00:13<00:15,  6.45it/s]
Training:  53%|█████▎    | 111/210 [00:14<00:13,  7.10it/s]
Training:  55%|█████▍    | 115/210 [00:14<00:14,  6.66it/s]
Training:  57%|█████▋    | 119/210 [00:14<00:10,  8.57it/s]
Training:  59%|█████▊    | 123/210 [00:15<00:09,  9.06it/s]
Training:  60%|██████    | 127/210 [00:15<00:07, 10.67it/s]
Training:  62%|██████▏   | 131/210 [00:16<00:08,  8.93it/s]
Training:  63%|██████▎   | 133/210 [00:16<00:08,  9.36it/s]
Training:  64%|██████▍   | 135/210 [00:16<00:09,  8.29it/s]
Training:  65%|██████▌   | 137/210 [00:16<00:09,  7.64it/s]
Training:  66%|██████▌   | 139/210 [00:17<00:09,  7.84it/s]
Training:  68%|██████▊   | 143/210 [00:17<00:10,  6.55it/s]
Training:  70%|███████   | 147/210 [00:18<00:08,  7.41it/s]
Training:  72%|███████▏  | 151/210 [00:19<00:08,  6.66it/s]
Training:  74%|███████▍  | 155/210 [00:19<00:07,  7.43it/s]
Training:  76%|███████▌  | 159/210 [00:20<00:07,  6.41it/s]
Training:  78%|███████▊  | 163/210 [00:20<00:05,  7.84it/s]
Training:  79%|███████▊  | 165/210 [00:20<00:05,  8.68it/s]
Training:  80%|███████▉  | 167/210 [00:20<00:05,  8.07it/s]
Training:  80%|████████  | 169/210 [00:21<00:05,  7.22it/s]
Training:  81%|████████  | 170/210 [00:21<00:05,  7.33it/s]
Training:  82%|████████▏ | 172/210 [00:21<00:04,  8.37it/s]
Training:  82%|████████▏ | 173/210 [00:21<00:04,  8.08it/s]
Training:  83%|████████▎ | 174/210 [00:21<00:04,  7.89it/s]
Training:  84%|████████▍ | 176/210 [00:22<00:03,  9.16it/s]
Training:  84%|████████▍ | 177/210 [00:22<00:04,  7.42it/s]
Training:  85%|████████▌ | 179/210 [00:22<00:04,  6.43it/s]
Training:  87%|████████▋ | 182/210 [00:23<00:03,  7.40it/s]
Training:  87%|████████▋ | 183/210 [00:23<00:04,  6.21it/s]
Training:  89%|████████▊ | 186/210 [00:23<00:02,  8.34it/s]
Training:  89%|████████▉ | 187/210 [00:23<00:02,  7.93it/s]
Training:  90%|█████████ | 190/210 [00:23<00:01, 10.15it/s]
Training:  91%|█████████▏| 192/210 [00:24<00:01, 10.02it/s]
Training:  92%|█████████▏| 194/210 [00:24<00:02,  7.70it/s]
Training:  94%|█████████▍| 197/210 [00:24<00:01,  9.93it/s]
Training:  95%|█████████▍| 199/210 [00:24<00:01,  8.89it/s]
Training:  96%|█████████▌| 201/210 [00:25<00:01,  6.99it/s]
Training:  98%|█████████▊| 205/210 [00:25<00:00,  9.24it/s]
Training:  99%|█████████▉| 208/210 [00:26<00:00,  7.42it/s]
Training: 100%|█████████▉| 209/210 [00:26<00:00,  7.61it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:24,  1.07it/s]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.87it/s]
Validating:  11%|█         | 3/27 [00:01<00:10,  2.37it/s]
Validating:  19%|█▊        | 5/27 [00:01<00:06,  3.30it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.35it/s]
Validating:  26%|██▌       | 7/27 [00:03<00:09,  2.13it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.95it/s]
Validating:  41%|████      | 11/27 [00:04<00:06,  2.37it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.46it/s]
Validating:  56%|█████▌    | 15/27 [00:05<00:03,  3.27it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.81it/s]
Validating:  70%|███████   | 19/27 [00:06<00:02,  3.94it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  3.83it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  4.08it/s]
Validating:  85%|████████▌ | 23/27 [00:07<00:01,  3.34it/s]
Validating:  93%|█████████▎| 25/27 [00:07<00:00,  4.18it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.65it/s]
Validating: 100%|██████████| 27/27 [00:08<00:00,  3.75it/s]
                                                           
Epoch 15/40 | Train Loss: 0.1329 | Train Acc: 0.9512 | Val Loss: 0.1412 | Val Acc: 0.9289 | Val AUC: 0.9886 | LR: 8.55e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<01:58,  1.76it/s]
Training:   1%|          | 2/210 [00:00<01:28,  2.35it/s]
Training:   2%|▏         | 5/210 [00:01<00:46,  4.38it/s]
Training:   3%|▎         | 6/210 [00:01<00:53,  3.85it/s]
Training:   4%|▍         | 9/210 [00:02<00:37,  5.34it/s]
Training:   5%|▍         | 10/210 [00:02<00:39,  5.07it/s]
Training:   6%|▌         | 13/210 [00:02<00:35,  5.59it/s]
Training:   8%|▊         | 17/210 [00:03<00:37,  5.20it/s]
Training:  10%|█         | 21/210 [00:04<00:32,  5.78it/s]
Training:  12%|█▏        | 25/210 [00:04<00:25,  7.23it/s]
Training:  14%|█▍        | 29/210 [00:04<00:22,  7.92it/s]
Training:  16%|█▌        | 33/210 [00:05<00:26,  6.65it/s]
Training:  18%|█▊        | 37/210 [00:05<00:21,  8.11it/s]
Training:  20%|█▉        | 41/210 [00:06<00:16, 10.27it/s]
Training:  20%|██        | 43/210 [00:06<00:24,  6.94it/s]
Training:  22%|██▏       | 47/210 [00:07<00:23,  6.81it/s]
Training:  24%|██▍       | 51/210 [00:07<00:19,  7.97it/s]
Training:  26%|██▌       | 54/210 [00:08<00:20,  7.68it/s]
Training:  27%|██▋       | 57/210 [00:08<00:23,  6.58it/s]
Training:  28%|██▊       | 58/210 [00:09<00:24,  6.27it/s]
Training:  29%|██▉       | 61/210 [00:09<00:20,  7.39it/s]
Training:  30%|██▉       | 62/210 [00:09<00:22,  6.47it/s]
Training:  31%|███       | 65/210 [00:10<00:23,  6.29it/s]
Training:  31%|███▏      | 66/210 [00:10<00:26,  5.46it/s]
Training:  32%|███▏      | 68/210 [00:10<00:24,  5.81it/s]
Training:  33%|███▎      | 69/210 [00:10<00:23,  5.89it/s]
Training:  33%|███▎      | 70/210 [00:11<00:23,  6.03it/s]
Training:  34%|███▍      | 72/210 [00:11<00:31,  4.32it/s]
Training:  36%|███▌      | 76/210 [00:12<00:30,  4.35it/s]
Training:  38%|███▊      | 80/210 [00:13<00:30,  4.33it/s]
Training:  40%|████      | 84/210 [00:14<00:26,  4.71it/s]
Training:  42%|████▏     | 88/210 [00:14<00:19,  6.29it/s]
