Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  96%|█████████▌| 808/842 [09:02<00:14,  2.36it/s]
Train:  96%|█████████▌| 810/842 [09:04<00:16,  1.93it/s]
Train:  96%|█████████▋| 812/842 [09:06<00:18,  1.66it/s]
Train:  97%|█████████▋| 814/842 [09:08<00:21,  1.29it/s]
Train:  97%|█████████▋| 817/842 [09:08<00:12,  1.97it/s]
Train:  97%|█████████▋| 818/842 [09:09<00:12,  2.00it/s]
Train:  98%|█████████▊| 822/842 [09:09<00:07,  2.81it/s]
Train:  98%|█████████▊| 824/842 [09:10<00:05,  3.15it/s]
Train:  98%|█████████▊| 825/842 [09:12<00:10,  1.63it/s]
Train:  98%|█████████▊| 826/842 [09:13<00:09,  1.70it/s]
Train:  99%|█████████▊| 830/842 [09:13<00:04,  2.81it/s]
Train:  99%|█████████▉| 833/842 [09:14<00:02,  3.10it/s]
Train:  99%|█████████▉| 834/842 [09:16<00:04,  1.70it/s]
Train:  99%|█████████▉| 837/842 [09:17<00:02,  2.33it/s]
Train: 100%|█████████▉| 838/842 [09:20<00:03,  1.17it/s]
Train: 100%|██████████| 842/842 [09:21<00:00,  1.77it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<02:38,  1.33it/s]
Val:   1%|          | 2/211 [00:01<01:35,  2.20it/s]
Val:   1%|▏         | 3/211 [00:01<02:18,  1.50it/s]
Val:   2%|▏         | 4/211 [00:02<02:14,  1.54it/s]
Val:   4%|▍         | 8/211 [00:06<02:43,  1.25it/s]
Val:   5%|▌         | 11/211 [00:06<01:59,  1.67it/s]
Val:   6%|▌         | 12/211 [00:08<02:45,  1.20it/s]
Val:   7%|▋         | 15/211 [00:09<01:46,  1.83it/s]
Val:   9%|▉         | 19/211 [00:11<01:50,  1.74it/s]
Val:   9%|▉         | 20/211 [00:13<02:08,  1.48it/s]
Val:  11%|█▏        | 24/211 [00:14<01:39,  1.88it/s]
Val:  13%|█▎        | 28/211 [00:15<01:14,  2.44it/s]
Val:  14%|█▍        | 30/211 [00:15<01:05,  2.77it/s]
Val:  15%|█▍        | 31/211 [00:18<01:49,  1.64it/s]
Val:  16%|█▌        | 33/211 [00:18<01:32,  1.92it/s]
Val:  17%|█▋        | 35/211 [00:19<01:33,  1.88it/s]
Val:  18%|█▊        | 37/211 [00:21<01:50,  1.57it/s]
Val:  18%|█▊        | 39/211 [00:22<01:41,  1.70it/s]
Val:  20%|██        | 43/211 [00:25<01:56,  1.44it/s]
Val:  23%|██▎       | 48/211 [00:27<01:31,  1.77it/s]
Val:  23%|██▎       | 49/211 [00:29<01:54,  1.41it/s]
Val:  24%|██▍       | 51/211 [00:30<01:51,  1.44it/s]
Val:  26%|██▌       | 55/211 [00:38<03:10,  1.22s/it]
Val:  28%|██▊       | 59/211 [00:39<02:04,  1.22it/s]
Val:  30%|██▉       | 63/211 [00:40<01:39,  1.49it/s]
Val:  32%|███▏      | 67/211 [00:41<01:15,  1.90it/s]
Val:  32%|███▏      | 68/211 [00:42<01:17,  1.83it/s]
Val:  34%|███▎      | 71/211 [00:48<02:12,  1.06it/s]
Val:  36%|███▌      | 75/211 [00:48<01:27,  1.55it/s]
Val:  37%|███▋      | 78/211 [00:49<01:16,  1.73it/s]
Val:  39%|███▉      | 83/211 [00:52<01:14,  1.72it/s]
Val:  41%|████      | 87/211 [00:58<01:45,  1.18it/s]
Val:  43%|████▎     | 91/211 [00:58<01:14,  1.61it/s]
Val:  45%|████▌     | 96/211 [00:59<00:46,  2.45it/s]
Val:  46%|████▋     | 98/211 [01:00<00:51,  2.20it/s]
Val:  48%|████▊     | 101/211 [01:02<00:54,  2.02it/s]
Val:  48%|████▊     | 102/211 [01:03<01:05,  1.66it/s]
Val:  50%|████▉     | 105/211 [01:05<00:59,  1.78it/s]
Val:  50%|█████     | 106/211 [01:08<01:39,  1.05it/s]
Val:  52%|█████▏    | 110/211 [01:11<01:24,  1.20it/s]
Val:  54%|█████▍    | 114/211 [01:15<01:29,  1.08it/s]
Val:  56%|█████▌    | 118/211 [01:17<01:07,  1.37it/s]
Val:  58%|█████▊    | 122/211 [01:19<01:04,  1.38it/s]
Val:  60%|█████▉    | 126/211 [01:20<00:44,  1.92it/s]
Val:  61%|██████    | 129/211 [01:22<00:44,  1.82it/s]
Val:  63%|██████▎   | 133/211 [01:26<00:54,  1.44it/s]
Val:  65%|██████▍   | 137/211 [01:29<00:57,  1.29it/s]
Val:  67%|██████▋   | 141/211 [01:31<00:44,  1.58it/s]
Val:  69%|██████▊   | 145/211 [01:32<00:33,  1.96it/s]
Val:  69%|██████▉   | 146/211 [01:32<00:33,  1.92it/s]
Val:  70%|██████▉   | 147/211 [01:33<00:35,  1.80it/s]
Val:  72%|███████▏  | 151/211 [01:33<00:21,  2.76it/s]
Val:  73%|███████▎  | 153/211 [01:35<00:23,  2.42it/s]
Val:  73%|███████▎  | 154/211 [01:35<00:26,  2.14it/s]
Val:  73%|███████▎  | 155/211 [01:36<00:27,  2.04it/s]
Val:  74%|███████▍  | 156/211 [01:36<00:25,  2.12it/s]
Val:  74%|███████▍  | 157/211 [01:37<00:27,  1.94it/s]
Val:  75%|███████▌  | 159/211 [01:38<00:27,  1.86it/s]
Val:  76%|███████▋  | 161/211 [01:42<00:54,  1.09s/it]
Val:  78%|███████▊  | 165/211 [01:44<00:31,  1.44it/s]
Val:  80%|████████  | 169/211 [01:48<00:34,  1.22it/s]
Val:  82%|████████▏ | 173/211 [01:48<00:20,  1.87it/s]
Val:  84%|████████▍ | 177/211 [01:49<00:15,  2.20it/s]
Val:  84%|████████▍ | 178/211 [01:51<00:20,  1.61it/s]
Val:  85%|████████▍ | 179/211 [01:51<00:18,  1.76it/s]
Val:  85%|████████▌ | 180/211 [01:51<00:15,  1.97it/s]
Val:  87%|████████▋ | 183/211 [01:53<00:13,  2.04it/s]
Val:  87%|████████▋ | 184/211 [01:56<00:23,  1.14it/s]
Val:  89%|████████▊ | 187/211 [01:56<00:14,  1.60it/s]
Val:  89%|████████▉ | 188/211 [01:59<00:20,  1.12it/s]
Val:  91%|█████████ | 192/211 [01:59<00:09,  2.08it/s]
Val:  92%|█████████▏| 195/211 [02:00<00:06,  2.45it/s]
Val:  93%|█████████▎| 196/211 [02:00<00:05,  2.69it/s]
Val:  93%|█████████▎| 197/211 [02:07<00:21,  1.53s/it]
Val:  95%|█████████▌| 201/211 [02:08<00:08,  1.14it/s]
Val:  98%|█████████▊| 206/211 [02:08<00:02,  2.01it/s]
Val:  98%|█████████▊| 207/211 [02:09<00:01,  2.04it/s]
Val:  99%|█████████▊| 208/211 [02:09<00:01,  2.14it/s]
Val: 100%|█████████▉| 210/211 [02:10<00:00,  2.22it/s]
Val: 100%|██████████| 211/211 [02:11<00:00,  1.65it/s]
                                                      
Ep 16 | Loss 0.0342 Acc 0.983 | V-Loss 0.2762 V-Acc 0.905 V-AUC 0.9765 | LR 5.05e-05
Early stop epoch 16

==================================================
Nanfang Test (16-bag avg)
==================================================

Test:   0%|          | 0/599 [00:00<?, ?it/s]
Test:   0%|          | 1/599 [00:00<07:38,  1.30it/s]
Test:   0%|          | 2/599 [00:01<05:49,  1.71it/s]
Test:   1%|          | 3/599 [00:01<05:54,  1.68it/s]
Test:   1%|          | 4/599 [00:02<05:20,  1.85it/s]
Test:   1%|          | 5/599 [00:02<05:31,  1.79it/s]
Test:   1%|          | 6/599 [00:04<07:29,  1.32it/s]
Test:   1%|          | 7/599 [00:04<06:43,  1.47it/s]
Test:   1%|▏         | 8/599 [00:05<07:06,  1.39it/s]
Test:   2%|▏         | 9/599 [00:06<09:38,  1.02it/s]
Test:   2%|▏         | 10/599 [00:07<09:39,  1.02it/s]
Test:   2%|▏         | 11/599 [00:08<08:16,  1.18it/s]
Test:   2%|▏         | 12/599 [00:09<08:42,  1.12it/s]
Test:   2%|▏         | 13/599 [00:10<08:18,  1.18it/s]
Test:   2%|▏         | 14/599 [00:10<08:03,  1.21it/s]
Test:   3%|▎         | 15/599 [00:11<06:59,  1.39it/s]
Test:   3%|▎         | 16/599 [00:11<05:57,  1.63it/s]
Test:   3%|▎         | 17/599 [00:12<05:45,  1.68it/s]
Test:   3%|▎         | 18/599 [00:12<05:31,  1.75it/s]
Test:   3%|▎         | 19/599 [00:13<05:53,  1.64it/s]
Test:   3%|▎         | 20/599 [00:14<05:49,  1.66it/s]
Test:   4%|▎         | 21/599 [00:14<05:13,  1.84it/s]
Test:   4%|▎         | 22/599 [00:15<06:10,  1.56it/s]
Test:   4%|▍         | 23/599 [00:16<06:05,  1.58it/s]
Test:   4%|▍         | 24/599 [00:16<06:21,  1.51it/s]
Test:   4%|▍         | 25/599 [00:17<06:19,  1.51it/s]
Test:   4%|▍         | 26/599 [00:18<07:20,  1.30it/s]
Test:   5%|▍         | 27/599 [00:19<07:46,  1.23it/s]
Test:   5%|▍         | 28/599 [00:20<08:47,  1.08it/s]
Test:   5%|▍         | 29/599 [00:21<07:31,  1.26it/s]
Test:   5%|▌         | 30/599 [00:21<07:41,  1.23it/s]
Test:   5%|▌         | 31/599 [00:22<07:11,  1.32it/s]
Test:   5%|▌         | 32/599 [00:23<09:10,  1.03it/s]
Test:   6%|▌         | 33/599 [00:24<07:21,  1.28it/s]
Test:   6%|▌         | 34/599 [00:24<06:57,  1.35it/s]
Test:   6%|▌         | 35/599 [00:25<06:31,  1.44it/s]
Test:   6%|▌         | 36/599 [00:26<07:18,  1.28it/s]
Test:   6%|▌         | 37/599 [00:27<08:26,  1.11it/s]
Test:   6%|▋         | 38/599 [00:28<08:39,  1.08it/s]
Test:   7%|▋         | 39/599 [00:29<09:30,  1.02s/it]
Test:   7%|▋         | 40/599 [00:30<07:59,  1.16it/s]
Test:   7%|▋         | 41/599 [00:30<07:04,  1.31it/s]
Test:   7%|▋         | 42/599 [00:31<07:23,  1.25it/s]
Test:   7%|▋         | 43/599 [00:32<08:08,  1.14it/s]
Test:   7%|▋         | 44/599 [00:33<07:50,  1.18it/s]
Test:   8%|▊         | 45/599 [00:34<07:58,  1.16it/s]
Test:   8%|▊         | 46/599 [00:35<08:52,  1.04it/s]
Test:   8%|▊         | 47/599 [00:36<08:40,  1.06it/s]
Test:   8%|▊         | 48/599 [00:37<08:34,  1.07it/s]
Test:   8%|▊         | 49/599 [00:39<12:19,  1.34s/it]
Test:   8%|▊         | 50/599 [00:40<11:22,  1.24s/it]
Test:   9%|▊         | 51/599 [00:41<10:06,  1.11s/it]
Test:   9%|▊         | 52/599 [00:42<10:34,  1.16s/it]
Test:   9%|▉         | 53/599 [00:44<10:18,  1.13s/it]
Test:   9%|▉         | 54/599 [00:44<09:46,  1.08s/it]
Test:   9%|▉         | 55/599 [00:46<09:57,  1.10s/it]
Test:   9%|▉         | 56/599 [00:47<09:42,  1.07s/it]
Test:  10%|▉         | 57/599 [00:47<08:43,  1.03it/s]
Test:  10%|▉         | 58/599 [00:48<07:53,  1.14it/s]
Test:  10%|▉         | 59/599 [00:49<07:31,  1.20it/s]
Test:  10%|█         | 60/599 [00:50<07:21,  1.22it/s]
Test:  10%|█         | 61/599 [00:51<08:08,  1.10it/s]
Test:  10%|█         | 62/599 [00:51<07:37,  1.17it/s]
Test:  11%|█         | 63/599 [00:52<07:43,  1.16it/s]
Test:  11%|█         | 64/599 [00:53<07:18,  1.22it/s]
Test:  11%|█         | 65/599 [00:54<07:59,  1.11it/s]
Test:  11%|█         | 66/599 [00:55<07:44,  1.15it/s]
Test:  11%|█         | 67/599 [00:56<07:47,  1.14it/s]
Test:  11%|█▏        | 68/599 [00:56<06:31,  1.36it/s]
Test:  12%|█▏        | 69/599 [00:57<06:40,  1.32it/s]
Test:  12%|█▏        | 70/599 [00:58<08:28,  1.04it/s]
Test:  12%|█▏        | 71/599 [01:00<09:27,  1.08s/it]
Test:  12%|█▏        | 72/599 [01:01<09:45,  1.11s/it]
Test:  12%|█▏        | 73/599 [01:02<08:22,  1.05it/s]
Test:  12%|█▏        | 74/599 [01:02<06:58,  1.25it/s]
Test:  13%|█▎        | 75/599 [01:03<06:54,  1.26it/s]
Test:  13%|█▎        | 76/599 [01:04<08:03,  1.08it/s]
Test:  13%|█▎        | 77/599 [01:05<07:43,  1.13it/s]
Test:  13%|█▎        | 78/599 [01:06<07:15,  1.20it/s]
Test:  13%|█▎        | 79/599 [01:07<08:55,  1.03s/it]
Test:  13%|█▎        | 80/599 [01:08<09:01,  1.04s/it]
Test:  14%|█▎        | 81/599 [01:09<08:24,  1.03it/s]
Test:  14%|█▎        | 82/599 [01:09<07:16,  1.18it/s]
Test:  14%|█▍        | 83/599 [01:11<09:01,  1.05s/it]
Test:  14%|█▍        | 84/599 [01:12<09:36,  1.12s/it]
Test:  14%|█▍        | 85/599 [01:14<10:32,  1.23s/it]
Test:  14%|█▍        | 86/599 [01:16<12:15,  1.43s/it]
Test:  15%|█▍        | 87/599 [01:18<13:57,  1.64s/it]
Test:  15%|█▍        | 88/599 [01:18<10:44,  1.26s/it]
Test:  15%|█▍        | 89/599 [01:18<08:14,  1.03it/s]
Test:  15%|█▌        | 90/599 [01:19<06:44,  1.26it/s]
Test:  15%|█▌        | 91/599 [01:19<05:29,  1.54it/s]
Test:  15%|█▌        | 92/599 [01:19<04:33,  1.86it/s]
Test:  16%|█▌        | 93/599 [01:20<03:52,  2.18it/s]
Test:  16%|█▌        | 94/599 [01:20<03:21,  2.51it/s]
Test:  16%|█▌        | 95/599 [01:20<03:01,  2.78it/s]
Test:  16%|█▌        | 96/599 [01:20<02:43,  3.08it/s]
Test:  16%|█▌        | 97/599 [01:21<02:36,  3.21it/s]
Test:  16%|█▋        | 98/599 [01:21<02:41,  3.09it/s]
Test:  17%|█▋        | 99/599 [01:21<02:34,  3.23it/s]
Test:  17%|█▋        | 100/599 [01:22<02:31,  3.30it/s]
Test:  17%|█▋        | 101/599 [01:22<02:22,  3.50it/s]
Test:  17%|█▋        | 102/599 [01:22<02:15,  3.68it/s]
Test:  17%|█▋        | 103/599 [01:22<02:13,  3.72it/s]
Test:  17%|█▋        | 104/599 [01:23<02:10,  3.78it/s]
Test:  18%|█▊        | 105/599 [01:23<02:20,  3.51it/s]
Test:  18%|█▊        | 106/599 [01:23<02:16,  3.61it/s]
Test:  18%|█▊        | 107/599 [01:23<02:10,  3.78it/s]
Test:  18%|█▊        | 108/599 [01:24<02:10,  3.77it/s]
Test:  18%|█▊        | 109/599 [01:24<02:15,  3.61it/s]
Test:  18%|█▊        | 110/599 [01:24<02:12,  3.70it/s]
Test:  19%|█▊        | 111/599 [01:25<02:12,  3.69it/s]
Test:  19%|█▊        | 112/599 [01:25<02:05,  3.87it/s]
Test:  19%|█▉        | 113/599 [01:25<02:00,  4.04it/s]
Test:  19%|█▉        | 114/599 [01:25<02:06,  3.85it/s]
Test:  19%|█▉        | 115/599 [01:26<02:13,  3.61it/s]
Test:  19%|█▉        | 116/599 [01:26<02:09,  3.73it/s]
Test:  20%|█▉        | 117/599 [01:26<02:10,  3.69it/s]
Test:  20%|█▉        | 118/599 [01:26<02:07,  3.76it/s]
Test:  20%|█▉        | 119/599 [01:27<02:08,  3.73it/s]
Test:  20%|██        | 120/599 [01:27<02:10,  3.66it/s]
Test:  20%|██        | 121/599 [01:27<02:09,  3.70it/s]
Test:  20%|██        | 122/599 [01:28<02:16,  3.49it/s]
Test:  21%|██        | 123/599 [01:28<02:24,  3.30it/s]
Test:  21%|██        | 124/599 [01:28<02:30,  3.16it/s]
Test:  21%|██        | 125/599 [01:29<02:36,  3.04it/s]
Test:  21%|██        | 126/599 [01:29<03:55,  2.01it/s]
Test:  21%|██        | 127/599 [01:30<03:23,  2.32it/s]
Test:  21%|██▏       | 128/599 [01:30<03:13,  2.44it/s]
Test:  22%|██▏       | 129/599 [01:30<02:51,  2.75it/s]
Test:  22%|██▏       | 130/599 [01:31<02:36,  3.00it/s]
Test:  22%|██▏       | 131/599 [01:31<02:28,  3.16it/s]
Test:  22%|██▏       | 132/599 [01:31<02:19,  3.34it/s]
Test:  22%|██▏       | 133/599 [01:31<02:22,  3.26it/s]
Test:  22%|██▏       | 134/599 [01:32<02:13,  3.47it/s]
Test:  23%|██▎       | 135/599 [01:32<02:18,  3.35it/s]
Test:  23%|██▎       | 136/599 [01:32<02:21,  3.26it/s]
Test:  23%|██▎       | 137/599 [01:33<02:11,  3.51it/s]
Test:  23%|██▎       | 138/599 [01:33<02:13,  3.47it/s]
Test:  23%|██▎       | 139/599 [01:33<02:18,  3.32it/s]
Test:  23%|██▎       | 140/599 [01:34<02:13,  3.43it/s]
Test:  24%|██▎       | 141/599 [01:34<02:05,  3.64it/s]
Test:  24%|██▎       | 142/599 [01:34<02:07,  3.60it/s]
Test:  24%|██▍       | 143/599 [01:34<02:14,  3.39it/s]
Test:  24%|██▍       | 144/599 [01:35<02:20,  3.24it/s]
Test:  24%|██▍       | 145/599 [01:35<02:20,  3.23it/s]
Test:  24%|██▍       | 146/599 [01:35<02:18,  3.26it/s]
Test:  25%|██▍       | 147/599 [01:36<02:16,  3.31it/s]
Test:  25%|██▍       | 148/599 [01:36<02:12,  3.41it/s]
Test:  25%|██▍       | 149/599 [01:36<02:09,  3.48it/s]
Test:  25%|██▌       | 150/599 [01:36<02:16,  3.29it/s]
Test:  25%|██▌       | 151/599 [01:37<02:13,  3.36it/s]
Test:  25%|██▌       | 152/599 [01:37<02:16,  3.27it/s]
Test:  26%|██▌       | 153/599 [01:37<02:14,  3.33it/s]
Test:  26%|██▌       | 154/599 [01:38<02:17,  3.24it/s]
Test:  26%|██▌       | 155/599 [01:38<02:09,  3.42it/s]
Test:  26%|██▌       | 156/599 [01:38<02:14,  3.30it/s]
Test:  26%|██▌       | 157/599 [01:39<02:36,  2.82it/s]
Test:  26%|██▋       | 158/599 [01:39<02:35,  2.83it/s]
Test:  27%|██▋       | 159/599 [01:39<02:25,  3.02it/s]
Test:  27%|██▋       | 160/599 [01:40<02:24,  3.03it/s]
Test:  27%|██▋       | 161/599 [01:40<02:23,  3.06it/s]
Test:  27%|██▋       | 162/599 [01:40<02:20,  3.11it/s]
Test:  27%|██▋       | 163/599 [01:41<02:14,  3.23it/s]
Test:  27%|██▋       | 164/599 [01:41<02:09,  3.35it/s]
Test:  28%|██▊       | 165/599 [01:41<02:11,  3.29it/s]
Test:  28%|██▊       | 166/599 [01:42<02:07,  3.40it/s]
Test:  28%|██▊       | 167/599 [01:42<02:01,  3.55it/s]
Test:  28%|██▊       | 168/599 [01:42<02:02,  3.53it/s]
Test:  28%|██▊       | 169/599 [01:42<02:02,  3.50it/s]
Test:  28%|██▊       | 170/599 [01:43<02:04,  3.43it/s]
Test:  29%|██▊       | 171/599 [01:43<02:00,  3.56it/s]
Test:  29%|██▊       | 172/599 [01:43<01:58,  3.62it/s]
Test:  29%|██▉       | 173/599 [01:43<01:57,  3.64it/s]
Test:  29%|██▉       | 174/599 [01:44<01:52,  3.79it/s]
Test:  29%|██▉       | 175/599 [01:44<01:52,  3.76it/s]
Test:  29%|██▉       | 176/599 [01:44<01:55,  3.66it/s]
Test:  30%|██▉       | 177/599 [01:44<01:49,  3.84it/s]
Test:  30%|██▉       | 178/599 [01:45<01:46,  3.94it/s]
Test:  30%|██▉       | 179/599 [01:45<01:45,  3.97it/s]
Test:  30%|███       | 180/599 [01:45<01:42,  4.08it/s]
Test:  30%|███       | 181/599 [01:45<01:40,  4.15it/s]
Test:  30%|███       | 182/599 [01:46<01:42,  4.07it/s]
Test:  31%|███       | 183/599 [01:46<01:49,  3.79it/s]
Test:  31%|███       | 184/599 [01:47<02:38,  2.62it/s]
Test:  31%|███       | 185/599 [01:49<05:47,  1.19it/s]
Test:  31%|███       | 186/599 [01:49<05:26,  1.27it/s]
Test:  31%|███       | 187/599 [01:50<04:29,  1.53it/s]
Test:  31%|███▏      | 188/599 [01:50<03:49,  1.79it/s]
Test:  32%|███▏      | 189/599 [01:50<03:17,  2.07it/s]
Test:  32%|███▏      | 190/599 [01:50<02:47,  2.45it/s]
Test:  32%|███▏      | 191/599 [01:51<02:37,  2.59it/s]
Test:  32%|███▏      | 192/599 [01:51<02:26,  2.78it/s]
Test:  32%|███▏      | 193/599 [01:51<02:11,  3.08it/s]
Test:  32%|███▏      | 194/599 [01:52<02:06,  3.20it/s]
Test:  33%|███▎      | 195/599 [01:52<01:59,  3.39it/s]
Test:  33%|███▎      | 196/599 [01:52<01:56,  3.47it/s]
Test:  33%|███▎      | 197/599 [01:52<01:53,  3.54it/s]
Test:  33%|███▎      | 198/599 [01:53<01:53,  3.52it/s]
Test:  33%|███▎      | 199/599 [01:53<01:51,  3.60it/s]
Test:  33%|███▎      | 200/599 [01:54<02:35,  2.56it/s]
Test:  34%|███▎      | 201/599 [01:55<03:47,  1.75it/s]
Test:  34%|███▎      | 202/599 [01:55<03:19,  1.99it/s]
Test:  34%|███▍      | 203/599 [01:55<02:49,  2.33it/s]
Test:  34%|███▍      | 204/599 [01:55<02:34,  2.56it/s]
Test:  34%|███▍      | 205/599 [01:56<02:40,  2.45it/s]
Test:  34%|███▍      | 206/599 [01:56<02:23,  2.74it/s]
Test:  35%|███▍      | 207/599 [01:56<02:13,  2.95it/s]
Test:  35%|███▍      | 208/599 [01:57<02:05,  3.12it/s]
Test:  35%|███▍      | 209/599 [01:57<01:59,  3.25it/s]
Test:  35%|███▌      | 210/599 [01:57<01:52,  3.46it/s]
Test:  35%|███▌      | 211/599 [01:59<03:59,  1.62it/s]
Test:  35%|███▌      | 212/599 [01:59<03:46,  1.71it/s]
Test:  36%|███▌      | 213/599 [01:59<03:13,  1.99it/s]
Test:  36%|███▌      | 214/599 [02:00<02:49,  2.27it/s]
Test:  36%|███▌      | 215/599 [02:00<02:32,  2.52it/s]
Test:  36%|███▌      | 216/599 [02:00<02:16,  2.80it/s]
Test:  36%|███▌      | 217/599 [02:01<02:02,  3.11it/s]
Test:  36%|███▋      | 218/599 [02:01<01:52,  3.38it/s]
Test:  37%|███▋      | 219/599 [02:01<01:42,  3.70it/s]
Test:  37%|███▋      | 220/599 [02:02<02:12,  2.85it/s]
Test:  37%|███▋      | 221/599 [02:02<01:58,  3.18it/s]
Test:  37%|███▋      | 222/599 [02:02<01:51,  3.39it/s]
Test:  37%|███▋      | 223/599 [02:02<01:43,  3.63it/s]
Test:  37%|███▋      | 224/599 [02:03<01:44,  3.59it/s]
Test:  38%|███▊      | 225/599 [02:03<01:41,  3.68it/s]
Test:  38%|███▊      | 226/599 [02:03<01:30,  4.12it/s]
Test:  38%|███▊      | 227/599 [02:03<01:30,  4.11it/s]
Test:  38%|███▊      | 228/599 [02:03<01:29,  4.15it/s]
Test:  38%|███▊      | 229/599 [02:04<01:26,  4.28it/s]
Test:  38%|███▊      | 230/599 [02:04<01:25,  4.30it/s]
Test:  39%|███▊      | 231/599 [02:04<01:25,  4.28it/s]
Test:  39%|███▊      | 232/599 [02:04<01:28,  4.16it/s]
Test:  39%|███▉      | 233/599 [02:05<01:25,  4.29it/s]
Test:  39%|███▉      | 234/599 [02:05<01:24,  4.33it/s]
Test:  39%|███▉      | 235/599 [02:05<01:20,  4.51it/s]
Test:  39%|███▉      | 236/599 [02:05<01:19,  4.57it/s]
Test:  40%|███▉      | 237/599 [02:06<02:07,  2.83it/s]
Test:  40%|███▉      | 238/599 [02:06<01:55,  3.14it/s]
Test:  40%|███▉      | 239/599 [02:06<01:47,  3.36it/s]
Test:  40%|████      | 240/599 [02:07<01:39,  3.62it/s]
Test:  40%|████      | 241/599 [02:07<01:36,  3.72it/s]
Test:  40%|████      | 242/599 [02:07<01:31,  3.90it/s]
Test:  41%|████      | 243/599 [02:07<01:26,  4.10it/s]
Test:  41%|████      | 244/599 [02:08<01:27,  4.08it/s]
Test:  41%|████      | 245/599 [02:08<01:23,  4.24it/s]
Test:  41%|████      | 246/599 [02:08<01:23,  4.23it/s]
Test:  41%|████      | 247/599 [02:08<01:21,  4.31it/s]
Test:  41%|████▏     | 248/599 [02:08<01:22,  4.28it/s]
Test:  42%|████▏     | 249/599 [02:09<01:21,  4.27it/s]
Test:  42%|████▏     | 250/599 [02:09<01:25,  4.10it/s]
Test:  42%|████▏     | 251/599 [02:09<01:28,  3.92it/s]
Test:  42%|████▏     | 252/599 [02:10<01:55,  3.02it/s]
Test:  42%|████▏     | 253/599 [02:10<01:47,  3.23it/s]
Test:  42%|████▏     | 254/599 [02:10<01:38,  3.50it/s]
Test:  43%|████▎     | 255/599 [02:10<01:32,  3.74it/s]
Test:  43%|████▎     | 256/599 [02:11<01:28,  3.89it/s]
Test:  43%|████▎     | 257/599 [02:11<01:27,  3.90it/s]
Test:  43%|████▎     | 258/599 [02:13<03:53,  1.46it/s]
Test:  43%|████▎     | 259/599 [02:13<03:03,  1.85it/s]
Test:  43%|████▎     | 260/599 [02:13<02:29,  2.27it/s]
Test:  44%|████▎     | 261/599 [02:13<02:03,  2.73it/s]
Test:  44%|████▎     | 262/599 [02:13<01:47,  3.13it/s]
Test:  44%|████▍     | 263/599 [02:14<01:34,  3.55it/s]
Test:  44%|████▍     | 264/599 [02:14<01:29,  3.73it/s]
Test:  44%|████▍     | 265/599 [02:14<01:29,  3.73it/s]
Test:  44%|████▍     | 266/599 [02:14<01:22,  4.02it/s]
Test:  45%|████▍     | 267/599 [02:15<01:26,  3.83it/s]
Test:  45%|████▍     | 268/599 [02:15<01:29,  3.70it/s]
Test:  45%|████▍     | 269/599 [02:15<01:26,  3.80it/s]
Test:  45%|████▌     | 270/599 [02:15<01:27,  3.74it/s]
Test:  45%|████▌     | 271/599 [02:16<01:37,  3.35it/s]
Test:  45%|████▌     | 272/599 [02:16<01:33,  3.50it/s]
Test:  46%|████▌     | 273/599 [02:16<01:36,  3.38it/s]
Test:  46%|████▌     | 274/599 [02:17<01:41,  3.20it/s]
Test:  46%|████▌     | 275/599 [02:17<01:43,  3.14it/s]
Test:  46%|████▌     | 276/599 [02:17<01:41,  3.18it/s]
Test:  46%|████▌     | 277/599 [02:18<01:42,  3.15it/s]
Test:  46%|████▋     | 278/599 [02:18<01:42,  3.13it/s]
Test:  47%|████▋     | 279/599 [02:18<01:42,  3.14it/s]
Test:  47%|████▋     | 280/599 [02:19<01:50,  2.89it/s]
Test:  47%|████▋     | 281/599 [02:20<03:41,  1.43it/s]
Test:  47%|████▋     | 282/599 [02:22<05:06,  1.03it/s]
Test:  47%|████▋     | 283/599 [02:23<04:43,  1.11it/s]
Test:  47%|████▋     | 284/599 [02:23<04:30,  1.17it/s]
Test:  48%|████▊     | 285/599 [02:24<04:21,  1.20it/s]
Test:  48%|████▊     | 286/599 [02:26<05:26,  1.04s/it]
Test:  48%|████▊     | 287/599 [02:27<05:22,  1.03s/it]
Test:  48%|████▊     | 288/599 [02:28<05:16,  1.02s/it]
Test:  48%|████▊     | 289/599 [02:29<06:18,  1.22s/it]
Test:  48%|████▊     | 290/599 [02:31<06:36,  1.28s/it]
Test:  49%|████▊     | 291/599 [02:32<06:46,  1.32s/it]
Test:  49%|████▊     | 292/599 [02:33<06:38,  1.30s/it]
Test:  49%|████▉     | 293/599 [02:34<05:24,  1.06s/it]
Test:  49%|████▉     | 294/599 [02:34<04:30,  1.13it/s]
Test:  49%|████▉     | 295/599 [02:36<05:09,  1.02s/it]
Test:  49%|████▉     | 296/599 [02:37<05:17,  1.05s/it]
Test:  50%|████▉     | 297/599 [02:38<05:25,  1.08s/it]
