Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  71%|███████   | 75/106 [00:33<00:09,  3.41it/s]
Train:  72%|███████▏  | 76/106 [00:34<00:12,  2.32it/s]
Train:  74%|███████▎  | 78/106 [00:35<00:08,  3.30it/s]
Train:  75%|███████▌  | 80/106 [00:37<00:14,  1.83it/s]
Train:  76%|███████▋  | 81/106 [00:37<00:11,  2.17it/s]
Train:  78%|███████▊  | 83/106 [00:37<00:07,  3.07it/s]
Train:  79%|███████▉  | 84/106 [00:38<00:10,  2.17it/s]
Train:  81%|████████  | 86/106 [00:38<00:06,  3.12it/s]
Train:  82%|████████▏ | 87/106 [00:38<00:05,  3.64it/s]
Train:  83%|████████▎ | 88/106 [00:39<00:06,  2.58it/s]
Train:  85%|████████▍ | 90/106 [00:39<00:04,  3.72it/s]
Train:  87%|████████▋ | 92/106 [00:40<00:05,  2.55it/s]
Train:  89%|████████▊ | 94/106 [00:41<00:03,  3.20it/s]
Train:  91%|█████████ | 96/106 [00:42<00:04,  2.24it/s]
Train:  92%|█████████▏| 98/106 [00:43<00:03,  2.62it/s]
Train:  94%|█████████▍| 100/106 [00:43<00:02,  2.79it/s]
Train:  96%|█████████▌| 102/106 [00:45<00:01,  2.19it/s]
Train:  98%|█████████▊| 104/106 [00:45<00:00,  2.42it/s]
Train: 100%|██████████| 106/106 [00:45<00:00,  3.26it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:13,  2.88it/s]
Val:   1%|▏         | 3/211 [00:00<00:27,  7.44it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.29it/s]
Val:   4%|▍         | 9/211 [00:00<00:15, 12.85it/s]
Val:   5%|▌         | 11/211 [00:01<00:17, 11.59it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.60it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 17.49it/s]
Val:  11%|█▏        | 24/211 [00:01<00:07, 23.85it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 25.79it/s]
Val:  15%|█▍        | 31/211 [00:01<00:10, 17.27it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.12it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 16.48it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 15.92it/s]
Val:  23%|██▎       | 48/211 [00:02<00:08, 19.97it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.51it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.83it/s]
Val:  29%|██▉       | 62/211 [00:03<00:07, 21.23it/s]
Val:  31%|███▏      | 66/211 [00:03<00:06, 22.07it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 17.03it/s]
Val:  36%|███▋      | 77/211 [00:04<00:05, 22.68it/s]
Val:  38%|███▊      | 81/211 [00:04<00:05, 23.24it/s]
Val:  40%|████      | 85/211 [00:04<00:06, 20.02it/s]
Val:  42%|████▏     | 88/211 [00:05<00:08, 14.72it/s]
Val:  45%|████▌     | 95/211 [00:05<00:05, 21.63it/s]
Val:  47%|████▋     | 99/211 [00:05<00:05, 22.23it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 19.91it/s]
Val:  50%|█████     | 106/211 [00:05<00:06, 16.22it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 16.70it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 16.04it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 18.45it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 18.84it/s]
Val:  60%|█████▉    | 126/211 [00:06<00:03, 21.79it/s]
Val:  62%|██████▏   | 131/211 [00:07<00:02, 26.83it/s]
Val:  64%|██████▍   | 135/211 [00:07<00:03, 20.50it/s]
Val:  65%|██████▌   | 138/211 [00:07<00:03, 18.57it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 20.01it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:02, 23.14it/s]
Val:  71%|███████   | 149/211 [00:08<00:03, 19.92it/s]
Val:  73%|███████▎  | 155/211 [00:08<00:02, 22.11it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 22.60it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 21.20it/s]
Val:  79%|███████▉  | 167/211 [00:08<00:01, 25.25it/s]
Val:  81%|████████  | 170/211 [00:09<00:02, 20.13it/s]
Val:  83%|████████▎ | 176/211 [00:09<00:01, 27.39it/s]
Val:  85%|████████▌ | 180/211 [00:09<00:01, 23.51it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 23.35it/s]
Val:  88%|████████▊ | 186/211 [00:09<00:01, 19.39it/s]
Val:  90%|████████▉ | 189/211 [00:09<00:01, 18.45it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 23.72it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 16.41it/s]
Val:  97%|█████████▋| 204/211 [00:10<00:00, 23.08it/s]
Val:  99%|█████████▉| 209/211 [00:10<00:00, 27.35it/s]
                                                      
Epoch  9 | Loss 0.1614 Acc 0.942 | Val Loss 0.1766 Acc 0.915 AUC 0.9852 | LR 9.90e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:43,  2.12s/it]
Train:   3%|▎         | 3/106 [00:02<01:03,  1.62it/s]
Train:   4%|▍         | 4/106 [00:02<00:50,  2.03it/s]
Train:   5%|▍         | 5/106 [00:03<01:10,  1.43it/s]
Train:   7%|▋         | 7/106 [00:03<00:39,  2.50it/s]
Train:   8%|▊         | 8/106 [00:04<00:35,  2.79it/s]
Train:   8%|▊         | 9/106 [00:04<00:36,  2.62it/s]
Train:   9%|▉         | 10/106 [00:05<01:03,  1.51it/s]
Train:  11%|█▏        | 12/106 [00:06<00:38,  2.47it/s]
Train:  12%|█▏        | 13/106 [00:06<00:32,  2.85it/s]
Train:  13%|█▎        | 14/106 [00:07<00:53,  1.72it/s]
Train:  15%|█▌        | 16/106 [00:07<00:33,  2.70it/s]
Train:  16%|█▌        | 17/106 [00:08<00:36,  2.45it/s]
Train:  17%|█▋        | 18/106 [00:09<00:52,  1.69it/s]
Train:  19%|█▉        | 20/106 [00:09<00:32,  2.61it/s]
Train:  20%|█▉        | 21/106 [00:09<00:28,  3.02it/s]
Train:  21%|██        | 22/106 [00:11<00:48,  1.72it/s]
Train:  23%|██▎       | 24/106 [00:11<00:30,  2.65it/s]
Train:  25%|██▍       | 26/106 [00:12<00:44,  1.81it/s]
Train:  26%|██▋       | 28/106 [00:13<00:30,  2.54it/s]
Train:  28%|██▊       | 30/106 [00:14<00:35,  2.16it/s]
Train:  30%|███       | 32/106 [00:14<00:25,  2.94it/s]
Train:  32%|███▏      | 34/106 [00:15<00:34,  2.11it/s]
Train:  34%|███▍      | 36/106 [00:16<00:24,  2.85it/s]
Train:  35%|███▍      | 37/106 [00:16<00:21,  3.21it/s]
Train:  36%|███▌      | 38/106 [00:17<00:37,  1.83it/s]
Train:  38%|███▊      | 40/106 [00:17<00:24,  2.67it/s]
Train:  40%|███▉      | 42/106 [00:19<00:30,  2.11it/s]
Train:  42%|████▏     | 44/106 [00:19<00:21,  2.93it/s]
Train:  43%|████▎     | 46/106 [00:20<00:27,  2.19it/s]
Train:  44%|████▍     | 47/106 [00:20<00:23,  2.56it/s]
Train:  46%|████▌     | 49/106 [00:21<00:16,  3.53it/s]
Train:  47%|████▋     | 50/106 [00:22<00:27,  2.01it/s]
Train:  49%|████▉     | 52/106 [00:22<00:18,  2.88it/s]
Train:  51%|█████     | 54/106 [00:24<00:29,  1.75it/s]
Train:  53%|█████▎    | 56/106 [00:24<00:20,  2.43it/s]
Train:  55%|█████▍    | 58/106 [00:26<00:28,  1.67it/s]
Train:  57%|█████▋    | 60/106 [00:26<00:19,  2.31it/s]
Train:  58%|█████▊    | 62/106 [00:28<00:22,  1.97it/s]
Train:  60%|██████    | 64/106 [00:28<00:15,  2.66it/s]
Train:  62%|██████▏   | 66/106 [00:29<00:18,  2.13it/s]
Train:  64%|██████▍   | 68/106 [00:29<00:13,  2.84it/s]
Train:  66%|██████▌   | 70/106 [00:31<00:16,  2.24it/s]
Train:  67%|██████▋   | 71/106 [00:31<00:13,  2.59it/s]
Train:  68%|██████▊   | 72/106 [00:31<00:11,  3.03it/s]
Train:  70%|██████▉   | 74/106 [00:33<00:16,  1.91it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:11,  2.71it/s]
Train:  74%|███████▎  | 78/106 [00:34<00:14,  1.95it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:09,  2.66it/s]
Train:  77%|███████▋  | 82/106 [00:36<00:13,  1.83it/s]
Train:  79%|███████▉  | 84/106 [00:37<00:08,  2.49it/s]
Train:  81%|████████  | 86/106 [00:38<00:10,  1.96it/s]
Train:  83%|████████▎ | 88/106 [00:38<00:06,  2.63it/s]
Train:  85%|████████▍ | 90/106 [00:40<00:07,  2.06it/s]
Train:  87%|████████▋ | 92/106 [00:40<00:05,  2.76it/s]
Train:  89%|████████▊ | 94/106 [00:41<00:05,  2.05it/s]
Train:  91%|█████████ | 96/106 [00:42<00:03,  2.73it/s]
Train:  92%|█████████▏| 98/106 [00:43<00:03,  2.08it/s]
Train:  94%|█████████▍| 100/106 [00:43<00:02,  2.79it/s]
Train:  96%|█████████▌| 102/106 [00:44<00:01,  2.56it/s]
Train:  98%|█████████▊| 104/106 [00:44<00:00,  3.40it/s]
Train: 100%|██████████| 106/106 [00:44<00:00,  4.46it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:09,  3.00it/s]
Val:   1%|▏         | 3/211 [00:00<00:28,  7.28it/s]
Val:   4%|▍         | 8/211 [00:00<00:16, 12.32it/s]
Val:   5%|▌         | 11/211 [00:00<00:14, 13.71it/s]
Val:   7%|▋         | 15/211 [00:01<00:12, 15.12it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 18.22it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 22.18it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 24.42it/s]
Val:  15%|█▍        | 31/211 [00:01<00:09, 19.26it/s]
Val:  17%|█▋        | 35/211 [00:02<00:08, 19.74it/s]
Val:  18%|█▊        | 38/211 [00:02<00:08, 20.11it/s]
Val:  19%|█▉        | 41/211 [00:02<00:08, 20.78it/s]
Val:  21%|██        | 44/211 [00:02<00:09, 17.81it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 18.10it/s]
Val:  24%|██▍       | 51/211 [00:02<00:08, 18.33it/s]
Val:  25%|██▌       | 53/211 [00:03<00:08, 18.33it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.29it/s]
Val:  29%|██▉       | 61/211 [00:03<00:07, 19.95it/s]
Val:  30%|███       | 64/211 [00:03<00:07, 19.29it/s]
Val:  32%|███▏      | 68/211 [00:03<00:06, 22.70it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 15.70it/s]
Val:  36%|███▋      | 77/211 [00:04<00:05, 22.47it/s]
Val:  38%|███▊      | 81/211 [00:04<00:05, 23.69it/s]
Val:  40%|████      | 85/211 [00:04<00:06, 19.48it/s]
Val:  42%|████▏     | 88/211 [00:05<00:09, 13.18it/s]
Val:  45%|████▍     | 94/211 [00:05<00:06, 19.11it/s]
Val:  46%|████▋     | 98/211 [00:05<00:05, 19.75it/s]
Val:  48%|████▊     | 102/211 [00:05<00:06, 17.76it/s]
Val:  50%|█████     | 106/211 [00:06<00:07, 14.21it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:07, 14.22it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:07, 13.08it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:06, 14.96it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 15.25it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 21.96it/s]
Val:  63%|██████▎   | 132/211 [00:07<00:03, 20.15it/s]
Val:  64%|██████▍   | 135/211 [00:07<00:03, 19.03it/s]
Val:  65%|██████▌   | 138/211 [00:08<00:04, 15.61it/s]
Val:  67%|██████▋   | 142/211 [00:08<00:03, 19.32it/s]
Val:  69%|██████▉   | 146/211 [00:08<00:03, 16.83it/s]
Val:  72%|███████▏  | 151/211 [00:08<00:02, 21.96it/s]
Val:  73%|███████▎  | 154/211 [00:08<00:02, 19.77it/s]
Val:  76%|███████▌  | 160/211 [00:08<00:01, 27.06it/s]
Val:  78%|███████▊  | 164/211 [00:09<00:02, 21.17it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 18.91it/s]
Val:  83%|████████▎ | 176/211 [00:09<00:01, 26.36it/s]
Val:  85%|████████▌ | 180/211 [00:09<00:01, 22.54it/s]
Val:  87%|████████▋ | 184/211 [00:10<00:01, 18.79it/s]
Val:  89%|████████▉ | 188/211 [00:10<00:01, 18.82it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 26.58it/s]
Val:  94%|█████████▍| 199/211 [00:10<00:00, 18.55it/s]
Val:  96%|█████████▌| 203/211 [00:10<00:00, 21.51it/s]
Val: 100%|█████████▉| 210/211 [00:11<00:00, 23.93it/s]
                                                      
Epoch 10 | Loss 0.1617 Acc 0.938 | Val Loss 0.1440 Acc 0.924 AUC 0.9888 | LR 9.62e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:42,  2.12s/it]
Train:   3%|▎         | 3/106 [00:02<01:02,  1.64it/s]
Train:   5%|▍         | 5/106 [00:04<01:20,  1.26it/s]
Train:   7%|▋         | 7/106 [00:04<00:49,  2.01it/s]
Train:   8%|▊         | 8/106 [00:04<00:45,  2.17it/s]
Train:   8%|▊         | 9/106 [00:05<00:50,  1.94it/s]
Train:  10%|█         | 11/106 [00:05<00:38,  2.46it/s]
Train:  11%|█▏        | 12/106 [00:06<00:36,  2.59it/s]
Train:  12%|█▏        | 13/106 [00:07<00:50,  1.85it/s]
Train:  14%|█▍        | 15/106 [00:07<00:32,  2.83it/s]
Train:  15%|█▌        | 16/106 [00:08<00:37,  2.43it/s]
Train:  16%|█▌        | 17/106 [00:08<00:45,  1.94it/s]
Train:  18%|█▊        | 19/106 [00:09<00:29,  2.93it/s]
Train:  19%|█▉        | 20/106 [00:09<00:37,  2.27it/s]
Train:  20%|█▉        | 21/106 [00:10<00:43,  1.94it/s]
Train:  21%|██        | 22/106 [00:11<00:46,  1.79it/s]
Train:  23%|██▎       | 24/106 [00:11<00:30,  2.72it/s]
Train:  24%|██▎       | 25/106 [00:12<00:35,  2.27it/s]
Train:  25%|██▍       | 26/106 [00:12<00:36,  2.16it/s]
Train:  26%|██▋       | 28/106 [00:12<00:23,  3.29it/s]
Train:  27%|██▋       | 29/106 [00:13<00:35,  2.18it/s]
Train:  28%|██▊       | 30/106 [00:13<00:29,  2.61it/s]
Train:  30%|███       | 32/106 [00:14<00:21,  3.46it/s]
Train:  31%|███       | 33/106 [00:15<00:37,  1.95it/s]
Train:  33%|███▎      | 35/106 [00:15<00:24,  2.89it/s]
Train:  34%|███▍      | 36/106 [00:15<00:22,  3.13it/s]
Train:  35%|███▍      | 37/106 [00:17<00:40,  1.69it/s]
Train:  37%|███▋      | 39/106 [00:17<00:25,  2.60it/s]
Train:  38%|███▊      | 40/106 [00:18<00:25,  2.55it/s]
Train:  39%|███▊      | 41/106 [00:18<00:32,  1.98it/s]
Train:  40%|███▉      | 42/106 [00:19<00:29,  2.13it/s]
Train:  42%|████▏     | 44/106 [00:19<00:22,  2.82it/s]
Train:  42%|████▏     | 45/106 [00:20<00:28,  2.15it/s]
Train:  43%|████▎     | 46/106 [00:21<00:32,  1.84it/s]
Train:  45%|████▌     | 48/106 [00:21<00:20,  2.86it/s]
Train:  46%|████▌     | 49/106 [00:21<00:20,  2.82it/s]
Train:  47%|████▋     | 50/106 [00:22<00:25,  2.21it/s]
Train:  49%|████▉     | 52/106 [00:22<00:16,  3.31it/s]
Train:  50%|█████     | 53/106 [00:23<00:21,  2.45it/s]
Train:  51%|█████     | 54/106 [00:23<00:18,  2.81it/s]
Train:  53%|█████▎    | 56/106 [00:24<00:13,  3.60it/s]
Train:  54%|█████▍    | 57/106 [00:24<00:17,  2.75it/s]
Train:  55%|█████▍    | 58/106 [00:24<00:15,  3.11it/s]
Train:  57%|█████▋    | 60/106 [00:26<00:20,  2.22it/s]
Train:  58%|█████▊    | 62/106 [00:26<00:14,  3.02it/s]
Train:  60%|██████    | 64/106 [00:28<00:22,  1.89it/s]
Train:  62%|██████▏   | 66/106 [00:28<00:15,  2.60it/s]
Train:  64%|██████▍   | 68/106 [00:30<00:21,  1.78it/s]
Train:  66%|██████▌   | 70/106 [00:30<00:14,  2.45it/s]
Train:  68%|██████▊   | 72/106 [00:31<00:16,  2.12it/s]
Train:  70%|██████▉   | 74/106 [00:31<00:11,  2.84it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:15,  1.95it/s]
Train:  74%|███████▎  | 78/106 [00:33<00:10,  2.62it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:12,  2.11it/s]
Train:  77%|███████▋  | 82/106 [00:35<00:08,  2.79it/s]
Train:  79%|███████▉  | 84/106 [00:36<00:08,  2.63it/s]
Train:  81%|████████  | 86/106 [00:36<00:05,  3.43it/s]
Train:  83%|████████▎ | 88/106 [00:38<00:08,  2.16it/s]
Train:  85%|████████▍ | 90/106 [00:38<00:05,  2.87it/s]
Train:  87%|████████▋ | 92/106 [00:39<00:06,  2.13it/s]
Train:  89%|████████▊ | 94/106 [00:39<00:04,  2.84it/s]
Train:  91%|█████████ | 96/106 [00:41<00:04,  2.31it/s]
Train:  92%|█████████▏| 98/106 [00:41<00:02,  3.05it/s]
Train:  94%|█████████▍| 100/106 [00:42<00:02,  2.19it/s]
Train:  96%|█████████▌| 102/106 [00:42<00:01,  2.93it/s]
Train:  98%|█████████▊| 104/106 [00:44<00:00,  2.15it/s]
Train: 100%|██████████| 106/106 [00:44<00:00,  2.90it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:11,  2.93it/s]
Val:   1%|          | 2/211 [00:00<00:46,  4.53it/s]
Val:   3%|▎         | 7/211 [00:00<00:12, 16.20it/s]
Val:   5%|▍         | 10/211 [00:00<00:14, 13.69it/s]
Val:   6%|▌         | 12/211 [00:01<00:17, 11.37it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.17it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 16.48it/s]
Val:  11%|█         | 23/211 [00:01<00:08, 20.92it/s]
Val:  12%|█▏        | 26/211 [00:01<00:09, 20.20it/s]
Val:  14%|█▎        | 29/211 [00:01<00:08, 21.31it/s]
Val:  15%|█▌        | 32/211 [00:02<00:09, 19.17it/s]
Val:  17%|█▋        | 35/211 [00:02<00:10, 17.38it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 16.72it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 15.28it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 17.92it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 16.59it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.75it/s]
Val:  29%|██▉       | 62/211 [00:03<00:07, 19.74it/s]
Val:  31%|███       | 65/211 [00:03<00:07, 19.72it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 16.40it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.16it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.21it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 14.54it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 20.75it/s]
Val:  46%|████▋     | 98/211 [00:05<00:05, 21.47it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 19.48it/s]
Val:  50%|█████     | 106/211 [00:06<00:06, 15.70it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 14.95it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.65it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:05, 17.23it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 17.61it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 22.37it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.86it/s]
Val:  65%|██████▍   | 137/211 [00:08<00:04, 16.86it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 19.66it/s]
Val:  69%|██████▉   | 146/211 [00:08<00:03, 21.44it/s]
Val:  71%|███████   | 149/211 [00:08<00:03, 19.29it/s]
Val:  73%|███████▎  | 155/211 [00:08<00:02, 21.77it/s]
Val:  75%|███████▌  | 159/211 [00:09<00:02, 21.10it/s]
Val:  77%|███████▋  | 162/211 [00:09<00:02, 19.48it/s]
Val:  78%|███████▊  | 165/211 [00:09<00:02, 20.34it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 18.97it/s]
Val:  82%|████████▏ | 174/211 [00:09<00:01, 23.78it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 19.61it/s]
Val:  87%|████████▋ | 184/211 [00:10<00:01, 19.45it/s]
Val:  89%|████████▊ | 187/211 [00:10<00:01, 19.83it/s]
Val:  91%|█████████ | 192/211 [00:10<00:00, 24.66it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 24.17it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 17.45it/s]
Val:  96%|█████████▌| 203/211 [00:11<00:00, 22.61it/s]
Val:  99%|█████████▊| 208/211 [00:11<00:00, 26.69it/s]
                                                      
Epoch 11 | Loss 0.1473 Acc 0.945 | Val Loss 0.1495 Acc 0.910 AUC 0.9853 | LR 9.17e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:30,  2.01s/it]
Train:   2%|▏         | 2/106 [00:02<01:32,  1.12it/s]
Train:   3%|▎         | 3/106 [00:02<01:06,  1.55it/s]
Train:   4%|▍         | 4/106 [00:02<00:44,  2.30it/s]
Train:   5%|▍         | 5/106 [00:03<01:17,  1.30it/s]
Train:   7%|▋         | 7/106 [00:04<00:42,  2.34it/s]
Train:   8%|▊         | 8/106 [00:04<00:34,  2.88it/s]
Train:   8%|▊         | 9/106 [00:05<01:00,  1.61it/s]
Train:  10%|█         | 11/106 [00:05<00:36,  2.58it/s]
Train:  11%|█▏        | 12/106 [00:05<00:30,  3.11it/s]
Train:  12%|█▏        | 13/106 [00:07<00:50,  1.83it/s]
Train:  13%|█▎        | 14/106 [00:07<00:39,  2.30it/s]
Train:  14%|█▍        | 15/106 [00:07<00:31,  2.92it/s]
Train:  15%|█▌        | 16/106 [00:08<00:39,  2.25it/s]
Train:  16%|█▌        | 17/106 [00:09<00:57,  1.55it/s]
Train:  18%|█▊        | 19/106 [00:09<00:39,  2.21it/s]
Train:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s]
Train:  22%|██▏       | 23/106 [00:11<00:37,  2.21it/s]
Train:  24%|██▎       | 25/106 [00:12<00:37,  2.17it/s]
Train:  25%|██▌       | 27/106 [00:13<00:30,  2.58it/s]
Train:  27%|██▋       | 29/106 [00:14<00:33,  2.29it/s]
Train:  29%|██▉       | 31/106 [00:14<00:31,  2.41it/s]
Train:  30%|███       | 32/106 [00:15<00:30,  2.40it/s]
Train:  31%|███       | 33/106 [00:15<00:31,  2.35it/s]
Train:  33%|███▎      | 35/106 [00:16<00:25,  2.77it/s]
Train:  34%|███▍      | 36/106 [00:16<00:23,  2.94it/s]
Train:  35%|███▍      | 37/106 [00:17<00:31,  2.22it/s]
Train:  36%|███▌      | 38/106 [00:17<00:24,  2.74it/s]
Train:  37%|███▋      | 39/106 [00:17<00:24,  2.70it/s]
Train:  38%|███▊      | 40/106 [00:18<00:31,  2.08it/s]
Train:  40%|███▉      | 42/106 [00:18<00:19,  3.24it/s]
Train:  41%|████      | 43/106 [00:19<00:29,  2.10it/s]
Train:  42%|████▏     | 44/106 [00:20<00:29,  2.07it/s]
Train:  43%|████▎     | 46/106 [00:20<00:18,  3.17it/s]
Train:  44%|████▍     | 47/106 [00:21<00:26,  2.24it/s]
Train:  45%|████▌     | 48/106 [00:21<00:29,  1.97it/s]
Train:  47%|████▋     | 50/106 [00:22<00:18,  2.99it/s]
Train:  48%|████▊     | 51/106 [00:23<00:25,  2.13it/s]
Train:  49%|████▉     | 52/106 [00:23<00:22,  2.43it/s]
Train:  50%|█████     | 53/106 [00:24<00:26,  2.03it/s]
Train:  52%|█████▏    | 55/106 [00:24<00:21,  2.41it/s]
Train:  53%|█████▎    | 56/106 [00:25<00:19,  2.53it/s]
Train:  54%|█████▍    | 57/106 [00:25<00:18,  2.71it/s]
Train:  56%|█████▌    | 59/106 [00:26<00:21,  2.22it/s]
Train:  57%|█████▋    | 60/106 [00:26<00:19,  2.38it/s]
Train:  58%|█████▊    | 62/106 [00:26<00:12,  3.43it/s]
Train:  59%|█████▉    | 63/106 [00:28<00:25,  1.67it/s]
Train:  60%|██████    | 64/106 [00:29<00:23,  1.83it/s]
Train:  62%|██████▏   | 66/106 [00:29<00:14,  2.76it/s]
Train:  63%|██████▎   | 67/106 [00:30<00:21,  1.84it/s]
Train:  64%|██████▍   | 68/106 [00:30<00:20,  1.82it/s]
Train:  66%|██████▌   | 70/106 [00:31<00:12,  2.77it/s]
Train:  67%|██████▋   | 71/106 [00:31<00:13,  2.54it/s]
Train:  68%|██████▊   | 72/106 [00:32<00:19,  1.70it/s]
Train:  70%|██████▉   | 74/106 [00:32<00:12,  2.60it/s]
Train:  71%|███████   | 75/106 [00:33<00:10,  2.92it/s]
Train:  72%|███████▏  | 76/106 [00:34<00:17,  1.72it/s]
Train:  74%|███████▎  | 78/106 [00:34<00:10,  2.65it/s]
Train:  75%|███████▍  | 79/106 [00:34<00:09,  2.94it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:11,  2.22it/s]
Train:  77%|███████▋  | 82/106 [00:35<00:07,  3.34it/s]
Train:  78%|███████▊  | 83/106 [00:36<00:08,  2.78it/s]
Train:  79%|███████▉  | 84/106 [00:37<00:09,  2.23it/s]
Train:  81%|████████  | 86/106 [00:37<00:06,  3.28it/s]
